LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.1650 -0.9238 12.0496
2 1 6 0.2650 6.6723 -2.1797 11.3466
3 1 3 -0.7000 6.1444 -2.2431 10.0245
4 1 4 0.4350 6.5343 -1.5511 9.5124
5 1 2 -0.0000 6.2544 -3.4256 12.1222
6 1 6 0.2650 7.3752 -3.9625 13.0078
7 1 3 -0.7000 8.0496 -2.8870 13.6550
8 1 4 0.4350 7.7538 -2.0746 13.2736
9 1 2 -0.0000 8.3791 -4.7821 12.2020
10 1 6 0.2650 9.5157 -3.9278 11.6479
11 1 3 -0.7000 10.7352 -4.2754 12.2979
12 1 4 0.4350 11.0724 -5.0639 11.9009
13 1 2 -0.0000 9.6136 -4.2704 10.1641
14 1 6 0.2650 10.5694 -5.4296 9.8968
15 1 3 -0.7000 10.0842 -6.5583 10.6186
16 1 4 0.4350 10.5852 -6.6427 11.4154
17 1 2 -0.0000 11.9732 -5.0795 10.3823
18 1 5 0.2650 12.1766 -3.5750 10.5371
19 1 3 -0.7000 11.1978 -2.8811 9.7684
20 1 4 0.4350 11.5959 -2.6012 8.9583
