LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.2418 -0.0257 10.6815
2 1 6 0.2650 5.9270 -1.1983 9.7570
3 1 3 -0.7000 6.2842 -2.4350 10.3682
4 1 4 0.4350 7.1398 -2.3406 10.7582
5 1 2 -0.0000 4.4600 -1.2417 9.3390
6 1 6 0.2650 3.7410 0.0783 9.6022
7 1 3 -0.7000 4.5022 1.2179 9.2118
8 1 4 0.4350 5.3794 0.9353 9.0027
9 1 2 -0.0000 3.3333 0.2152 11.0663
10 1 6 0.2650 4.4143 0.8837 11.9109
11 1 3 -0.7000 4.0947 2.2354 12.2295
12 1 4 0.4350 3.4864 2.2372 12.9527
13 1 2 -0.0000 4.7645 0.1281 13.1896
14 1 6 0.2650 3.9066 0.5616 14.3747
15 1 3 -0.7000 2.7841 1.3396 13.9678
16 1 4 0.4350 2.3795 1.7080 14.7383
17 1 2 -0.0000 4.7205 1.3410 15.4037
18 1 5 0.2650 3.8419 1.9901 16.4693
19 1 3 -0.7000 3.1091 0.9821 17.1604
20 1 4 0.4350 2.2326 0.9541 16.8083
21 2 1 0.0000 1.5857 -1.6081 6.9651
22 2 6 0.2650 3.0729 -1.8280 7.2269
23 2 3 -0.7000 3.2701 -2.8528 8.1971
24 2 4 0.4350 3.4122 -3.6704 7.7450
25 2 2 -0.0000 3.8501 -2.1705 5.9590
26 2 6 0.2650 3.0708 -1.8347 4.6907
27 2 3 -0.7000 1.7923 -2.4618 4.6367
28 2 4 0.4350 1.6395 -2.7554 3.7515
29 2 2 -0.0000 3.8629 -2.1837 3.4340
30 2 6 0.2650 4.6191 -3.5021 3.5707
31 2 3 -0.7000 5.1095 -3.7112 4.8922
32 2 4 0.4350 4.6160 -4.4134 5.2876
33 2 2 -0.0000 3.8263 -4.7264 3.1220
34 2 6 0.2650 3.8304 -4.8981 1.6056
35 2 3 -0.7000 3.2212 -6.1218 1.2031
36 2 4 0.4350 3.8938 -6.6964 0.8707
37 2 2 -0.0000 5.2431 -4.8202 1.0340
38 2 5 0.2650 6.2975 -5.3152 2.0199
39 2 3 -0.7000 6.7547 -4.2245 2.8149
40 2 4 0.4350 6.7158 -4.4791 3.7241
41 3 1 0.0000 9.2647 -0.8699 8.9132
42 3 6 0.2650 10.2769 -0.5642 7.8128
43 3 3 -0.7000 9.6159 -0.2003 6.6040
44 3 4 0.4350 9.1297 -0.9479 6.2913
45 3 2 -0.0000 11.2609 0.5340 8.2058
46 3 6 0.2650 10.8120 1.3001 9.4469
47 3 3 -0.7000 11.5350 0.9380 10.6202
48 3 4 0.4350 12.4591 0.9736 10.4260
49 3 2 -0.0000 9.3160 1.1362 9.6994
50 3 6 0.2650 8.4872 2.2101 9.0005
51 3 3 -0.7000 8.8968 3.5279 9.3561
52 3 4 0.4350 9.0212 4.0273 8.5636
53 3 2 -0.0000 8.4510 2.0806 7.4805
54 3 6 0.2650 7.4537 1.0256 7.0103
55 3 3 -0.7000 6.4890 1.5634 6.1099
56 3 4 0.4350 5.9990 0.8485 5.7333
57 3 2 -0.0000 6.7401 0.3624 8.1848
58 3 5 0.2650 6.1279 -0.9838 7.8083
59 3 3 -0.7000 6.9826 -2.0351 8.2495
60 3 4 0.4350 7.3736 -2.4419 7.4914

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
