LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.0392 -3.3432 5.0524
2 1 6 0.2650 7.3734 -4.0498 4.8298
3 1 3 -0.7000 7.2692 -5.4159 5.2217
4 1 4 0.4350 7.0795 -5.9803 4.4879
5 1 2 -0.0000 7.8798 -3.9148 3.3966
6 1 6 0.2650 7.1358 -2.8000 2.6669
7 1 3 -0.7000 7.0990 -1.5912 3.4206
8 1 4 0.4350 6.2526 -1.5352 3.8371
9 1 2 -0.0000 5.7682 -3.2643 2.1744
10 1 6 0.2650 4.6353 -3.0492 3.1739
11 1 3 -0.7000 4.6152 -1.7125 3.6672
12 1 4 0.4350 4.4953 -1.0961 2.9610
13 1 2 -0.0000 3.2688 -3.5143 2.6789
14 1 6 0.2650 2.2739 -2.3788 2.9015
15 1 3 -0.7000 2.8326 -1.0889 2.6680
16 1 4 0.4350 3.0638 -0.6887 3.4923
17 1 2 -0.0000 1.6132 -2.4702 4.2740
18 1 5 0.2650 2.5754 -1.9043 5.3145
19 1 3 -0.7000 3.0153 -3.0204 6.0835
20 1 4 0.4350 3.7302 -2.7800 6.6528
21 2 1 0.0000 2.1294 -0.1991 7.9535
22 2 6 0.2650 3.2735 -0.5412 8.9037
23 2 3 -0.7000 4.5196 -0.4295 8.2215
24 2 4 0.4350 4.9249 0.4125 8.3619
25 2 2 -0.0000 3.2539 0.3004 10.1765
26 2 6 0.2650 1.8987 0.9800 10.3502
27 2 3 -0.7000 0.8136 0.0684 10.2012
28 2 4 0.4350 0.4668 0.1711 9.3282
29 2 2 -0.0000 1.7804 2.2301 9.4830
30 2 6 0.2650 1.2134 1.9754 8.0894
31 2 3 -0.7000 0.0008 1.2287 8.1427
32 2 4 0.4350 -0.6565 1.6916 8.6394
33 2 2 -0.0000 1.0961 3.2270 7.2243
34 2 6 0.2650 1.7400 2.9297 5.8731
35 2 3 -0.7000 1.5075 1.5985 5.4210
36 2 4 0.4350 2.2672 1.0653 5.5986
37 2 2 -0.0000 3.2256 3.2783 5.8685
38 2 5 0.2650 3.9921 2.1452 6.5447
39 2 3 -0.7000 4.4550 2.6753 7.7838
40 2 4 0.4350 4.8098 1.9934 8.3334
41 3 1 0.0000 9.9194 2.4620 8.0444
42 3 6 0.2650 10.4373 2.2101 6.6312
43 3 3 -0.7000 9.3733 1.7559 5.7992
44 3 4 0.4350 8.9805 2.4629 5.3105
45 3 2 -0.0000 11.1352 3.4284 6.0335
46 3 6 0.2650 11.4783 4.4394 7.1238
47 3 3 -0.7000 12.1404 3.8358 8.2319
48 3 4 0.4350 11.5001 3.7016 8.9139
49 3 2 -0.0000 10.2669 5.2828 7.5110
50 3 6 0.2650 9.4295 4.6952 8.6434
51 3 3 -0.7000 10.2343 4.3443 9.7658
52 3 4 0.4350 10.6844 5.1024 10.1059
53 3 2 -0.0000 8.2188 5.5405 9.0286
54 3 6 0.2650 8.2341 5.7252 10.5433
55 3 3 -0.7000 9.5460 5.8850 11.0763
56 3 4 0.4350 9.8422 5.0657 11.4425
57 3 2 -0.0000 7.4652 4.6149 11.2537
58 3 5 0.2650 8.3612 3.3826 11.3401
59 3 3 -0.7000 7.7924 2.4264 10.4498
60 3 4 0.4350 8.3712 1.6893 10.3282

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 5 2 3
3 2 4 3 2
4 1 6 5 2
5 3 5 6 7
6 3 9 6 7
7 2 8 7 6
8 1 10 9 6
9 3 9 10 11
10 3 13 10 11
11 2 12 11 10
12 1 14 13 10
13 3 13 14 15
14 3 17 14 15
15 2 16 15 14
16 1 18 17 14
17 3 17 18 19
18 2 20 19 18
19 3 21 22 23
20 3 25 22 23
21 2 24 23 22
22 1 26 25 22
23 3 25 26 27
24 3 29 26 27
25 2 28 27 26
26 1 30 29 26
27 3 29 30 31
28 3 33 30 31
29 2 32 31 30
30 1 34 33 30
31 3 33 34 35
32 3 37 34 35
33 2 36 35 34
34 1 38 37 34
35 3 37 38 39
36 2 40 39 38
37 3 41 42 43
38 3 45 42 43
39 2 44 43 42
40 1 46 45 42
41 3 45 46 47
42 3 49 46 47
43 2 48 47 46
44 1 50 49 46
45 3 49 50 51
46 3 53 50 51
47 2 52 51 50
48 1 54 53 50
49 3 53 54 55
50 3 57 54 55
51 2 56 55 54
52 1 58 57 54
53 3 57 58 59
54 2 60 59 58

Dihedrals

1 1 1 2 5 6
2 3 1 2 3 4
3 3 5 2 3 4
4 2 3 2 5 6
5 1 2 5 6 9
6 2 2 5 6 7
7 1 5 6 9 10
8 3 5 6 7 8
9 3 9 6 7 8
10 2 7 6 9 10
11 1 6 9 10 13
12 2 6 9 10 11
13 1 9 10 13 14
14 3 9 10 11 12
15 3 13 10 11 12
16 2 11 10 13 14
17 1 10 13 14 17
18 2 10 13 14 15
19 1 13 14 17 18
20 3 13 14 15 16
21 3 17 14 15 16
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 1 21 22 25 26
26 3 21 22 23 24
27 3 25 22 23 24
28 2 23 22 25 26
29 1 22 25 26 29
30 2 22 25 26 27
31 1 25 26 29 30
32 3 25 26 27 28
33 3 29 26 27 28
34 2 27 26 29 30
35 1 26 29 30 33
36 2 26 29 30 31
37 1 29 30 33 34
38 3 29 30 31 32
39 3 33 30 31 32
40 2 31 30 33 34
41 1 30 33 34 37
42 2 30 33 34 35
43 1 33 34 37 38
44 3 33 34 35 36
45 3 37 34 35 36
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 1 41 42 45 46
50 3 41 42 43 44
51 3 45 42 43 44
52 2 43 42 45 46
53 1 42 45 46 49
54 2 42 45 46 47
55 1 45 46 49 50
56 3 45 46 47 48
57 3 49 46 47 48
58 2 47 46 49 50
59 1 46 49 50 53
60 2 46 49 50 51
61 1 49 50 53 54
62 3 49 50 51 52
63 3 53 50 51 52
64 2 51 50 53 54
65 1 50 53 54 57
66 2 50 53 54 55
67 1 53 54 57 58
68 3 53 54 55 56
69 3 57 54 55 56
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

