LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 6.0550 -0.1226 10.9372
2 1 6 0.2650 5.7467 -1.2212 9.9239
3 1 3 -0.7000 6.3582 -2.4419 10.3319
4 1 4 0.4350 7.2461 -2.3107 10.6277
5 1 2 -0.0000 4.2503 -1.3972 9.6825
6 1 6 0.2650 3.4762 -0.1913 10.2073
7 1 3 -0.7000 4.0287 1.0430 9.7580
8 1 4 0.4350 4.8599 0.8565 9.3488
9 1 2 -0.0000 3.2744 -0.2657 11.7180
10 1 6 0.2650 4.3874 0.3873 12.5325
11 1 3 -0.7000 4.0129 1.6833 12.9916
12 1 4 0.4350 3.4629 1.6218 13.7575
13 1 2 -0.0000 4.9449 -0.4934 13.6471
14 1 6 0.2650 4.1307 -0.2289 14.9104
15 1 3 -0.7000 2.8866 0.4160 14.6518
16 1 4 0.4350 2.4966 0.6928 15.4669
17 1 2 -0.0000 4.9480 0.5170 15.9611
18 1 5 0.2650 4.0100 0.9626 17.0793
19 1 3 -0.7000 3.7314 2.3372 16.8271
20 1 4 0.4350 4.2602 2.8969 17.3750
21 2 1 0.0000 1.8635 -1.2538 7.0316
22 2 6 0.2650 3.2747 -1.7447 7.3417
23 2 3 -0.7000 3.2136 -2.9051 8.1666
24 2 4 0.4350 3.2669 -3.7014 7.6606
25 2 2 -0.0000 4.1016 -1.9943 6.0837
26 2 6 0.2650 3.4528 -1.3282 4.8737
27 2 3 -0.7000 2.0719 -1.6581 4.7507
