LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 8.3158 -1.5686 9.8152
2 1 6 0.2650 9.8284 -1.5630 9.6135
3 1 3 -0.7000 10.4035 -2.7120 10.2297
4 1 4 0.4350 10.5284 -3.4178 9.6139
5 1 2 -0.0000 10.2266 -1.4566 8.1442
6 1 6 0.2650 9.0426 -0.9957 7.2990
7 1 3 -0.7000 7.8713 -1.7703 7.5411
8 1 4 0.4350 7.4437 -1.9161 6.7111
9 1 2 -0.0000 9.4148 -0.8810 5.8235
10 1 6 0.2650 10.3197 -2.0000 5.3160
11 1 3 -0.7000 11.3068 -2.3568 6.2798
12 1 4 0.4350 11.1312 -3.2133 6.6385
13 1 2 -0.0000 9.5690 -3.2099 4.7670
14 1 6 0.2650 9.1174 -2.8814 3.3469
15 1 3 -0.7000 8.4550 -3.9665 2.7031
16 1 4 0.4350 9.0032 -4.3097 2.0142
17 1 2 -0.0000 10.2662 -2.3375 2.5024
18 1 5 0.2650 11.5703 -2.9502 3.0049
19 1 3 -0.7000 12.0534 -2.0634 4.0103
20 1 4 0.4350 12.2748 -2.5333 4.7997
21 2 1 0.0000 2.2094 -0.4520 -3.0503
22 2 6 0.2650 1.2281 0.7068 -3.2016
23 2 3 -0.7000 -0.0519 0.2107 -3.5841
24 2 4 0.4350 -0.0323 -0.1974 -4.4362
25 2 2 -0.0000 1.1418 1.5733 -1.9485
26 2 6 0.2650 1.7866 0.8652 -0.7604
27 2 3 -0.7000 3.0128 1.4757 -0.3676
28 2 4 0.4350 2.8584 2.4035 -0.2767
29 2 2 -0.0000 1.8902 -0.6398 -0.9904
30 2 6 0.2650 0.6790 -1.4330 -0.5084
31 2 3 -0.7000 0.4555 -1.2559 0.8878
32 2 4 0.4350 -0.4462 -1.0296 1.0571
33 2 2 -0.0000 -0.5824 -1.2132 -1.3386
34 2 6 0.2650 -0.4756 -2.0707 -2.5964
35 2 3 -0.7000 -1.0131 -1.4380 -3.7546
36 2 4 0.4350 -0.7862 -1.9378 -4.5239
37 2 2 -0.0000 -1.0694 -3.4601 -2.3826
38 2 5 0.2650 -0.5045 -4.3980 -3.4455
39 2 3 -0.7000 0.5377 -5.1281 -2.8041
40 2 4 0.4350 1.3853 -4.8688 -3.1319
41 3 1 0.0000 4.7459 8.7173 -2.5798
42 3 6 0.2650 5.2758 7.2977 -2.7604
43 3 3 -0.7000 5.7742 6.8052 -1.5195
44 3 4 0.4350 6.6143 6.3840 -1.6185
45 3 2 -0.0000 4.2388 6.3537 -3.3621
46 3 6 0.2650 2.8264 6.8606 -3.0851
47 3 3 -0.7000 2.6872 7.3789 -1.7650
48 3 4 0.4350 1.9236 6.9803 -1.3763
49 3 2 -0.0000 1.7722 5.8217 -3.4565
50 3 6 0.2650 2.3162 4.6258 -4.2327
