LAMMPS Description # full

60 atoms
57 bonds
54 angles
72 dihedrals
12 impropers

6 atom types
4 bond types
3 angle types
3 dihedral types
1 improper types

0 13.0347 xlo xhi
0 13.0347 ylo yhi
0 13.0347 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 15.9990 # OH Alcohol Hydroxyl O 104 #
4 1.0080 # H Alcohol Hydroxyl H 105 #
5 14.0270 # CH2 Ethanol C 107 #
6 13.0190 # CH Isopropanol C 108 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.1700 3.0700
4 0.0000 0.0000
5 0.1180 3.9050
6 0.0800 3.8500

Bond Coeffs

1 260.0000 1.5260
2 260.0000 1.5260
3 553.0000 0.9450
4 386.0000 1.4250

Angle Coeffs

1 63.0000 112.4000
2 55.0000 108.5000
3 80.0000 109.5000

Dihedral Coeffs

1 0.0000 0.0000 4.0000 0.0000
2 0.0000 0.0000 4.0000 0.0000
3 0.0000 0.0000 1.0000 0.0000

Improper Coeffs

1 14.0000 -1 3

Atoms

1 1 1 0.0000 7.8040 -3.1940 12.0145
2 1 6 0.2650 9.0307 -2.5695 12.6731
3 1 3 -0.7000 10.0019 -2.2476 11.6812
4 1 4 0.4350 10.1093 -2.9449 11.0526
5 1 2 -0.0000 8.6850 -1.3573 13.5332
6 1 6 0.2650 8.1179 -0.2322 12.6722
7 1 3 -0.7000 7.9822 0.9873 13.3969
8 1 4 0.4350 8.5463 0.9389 14.1535
9 1 2 -0.0000 6.8479 -0.6648 11.9452
10 1 6 0.2650 5.5555 -0.1926 12.6051
11 1 3 -0.7000 4.7343 -1.2888 12.9984
12 1 4 0.4350 4.4581 -1.1954 13.8973
13 1 2 -0.0000 5.7612 0.8208 13.7273
14 1 6 0.2650 5.2450 2.1729 13.2435
15 1 3 -0.7000 5.9602 2.6772 12.1188
16 1 4 0.4350 6.6881 3.2023 12.4145
17 1 2 -0.0000 5.1832 3.1909 14.3786
18 1 5 0.2650 6.4201 3.0162 15.2551
19 1 3 -0.7000 7.3265 4.0405 14.8553
20 1 4 0.4350 7.7847 3.7988 14.0649
21 2 1 0.0000 0.3488 -3.4137 8.5165
22 2 6 0.2650 0.1577 -2.6326 7.2196
23 2 3 -0.7000 1.3357 -1.8869 6.9252
24 2 4 0.4350 1.3513 -1.0577 7.3781
25 2 2 -0.0000 -0.2487 -3.5237 6.0494
26 2 6 0.2650 -0.0213 -4.9938 6.3897
27 2 3 -0.7000 0.4890 -5.7323 5.2829
28 2 4 0.4350 1.0015 -5.1418 4.7522
29 2 2 -0.0000 -1.2541 -5.6195 7.0357
30 2 6 0.2650 -2.5021 -4.7429 6.9848
31 2 3 -0.7000 -2.7142 -4.0569 8.2156
32 2 4 0.4350 -2.0388 -4.2724 8.8404
33 2 2 -0.0000 -2.5645 -3.8145 5.7753
34 2 6 0.2650 -3.1152 -2.4693 6.2400
35 2 3 -0.7000 -4.2165 -2.5927 7.1359
36 2 4 0.4350 -4.0589 -3.3046 7.7371
37 2 2 -0.0000 -3.4432 -1.5577 5.0610
38 2 5 0.2650 -2.1485 -0.9187 4.5668
39 2 3 -0.7000 -2.3329 0.4876 4.7046
40 2 4 0.4350 -1.5220 0.9519 4.5632
41 3 1 0.0000 8.2489 3.0219 9.3140
42 3 6 0.2650 9.1490 2.7483 10.5156
43 3 3 -0.7000 9.0766 3.8365 11.4327
44 3 4 0.4350 8.2172 3.9178 11.8174
45 3 2 -0.0000 8.8347 1.4194 11.1967
46 3 6 0.2650 8.2002 0.4458 10.2077
47 3 3 -0.7000 9.1418 -0.4909 9.6915
48 3 4 0.4350 9.1734 -0.3829 8.7532
49 3 2 -0.0000 7.4009 1.1764 9.1325
50 3 6 0.2650 6.7392 0.2574 8.1096
51 3 3 -0.7000 7.4984 0.1760 6.9064
52 3 4 0.4350 7.7646 -0.7148 6.7374
53 3 2 -0.0000 6.3564 -1.1143 8.6577
54 3 6 0.2650 7.2816 -2.1506 8.0262
55 3 3 -0.7000 6.8564 -2.5685 6.7319
56 3 4 0.4350 6.8266 -1.8235 6.1513
57 3 2 -0.0000 7.5156 -3.3375 8.9564
58 3 5 0.2650 7.5093 -4.6159 8.1230
59 3 3 -0.7000 7.0250 -5.6400 8.9874
60 3 4 0.4350 6.1062 -5.5208 9.1737

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 5 2 3
3 2 4 3 2
4 1 6 5 2
5 3 5 6 7
6 3 9 6 7
7 2 8 7 6
8 1 10 9 6
9 3 9 10 11
10 3 13 10 11
11 2 12 11 10
12 1 14 13 10
13 3 13 14 15
14 3 17 14 15
15 2 16 15 14
16 1 18 17 14
17 3 17 18 19
18 2 20 19 18
19 3 21 22 23
20 3 25 22 23
21 2 24 23 22
22 1 26 25 22
