LAMMPS Description # full

1200 atoms
800 bonds
400 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types

-6.06 31.35 xlo xhi
-5.76 30.59 ylo yhi
-5.43 30.86 zlo zhi

Masses

1 15.999 # O Water (SPC) O 79
2 1.008 # H Water (SPC) H 80

Pair Coeffs

1 0.1554 3.1656
2 0.0000 0.0000

Bond Coeffs

1  527.2 1.0

Angle Coeffs

1 37.95 109.47

Atoms

1 1 1 -0.8200 5.776 5.332 19.732
2 1 2 0.4100 6.637 5.732 20.045
3 1 2 0.4100 5.406 4.606 20.311
4 2 1 -0.8200 8.610 1.995 9.506
5 2 2 0.4100 7.757 2.515 9.469
6 2 2 0.4100 9.391 2.482 9.897
7 3 1 -0.8200 22.342 16.557 15.140
8 3 2 0.4100 21.632 16.440 15.834
9 3 2 0.4100 23.256 16.761 15.492
10 4 1 -0.8200 3.421 12.281 1.365
11 4 2 0.4100 4.259 12.491 0.861
12 4 2 0.4100 2.678 12.941 1.256
13 5 1 -0.8200 7.408 24.315 21.089
14 5 2 0.4100 7.616 25.281 21.239
15 5 2 0.4100 8.174 23.686 21.227
16 6 1 -0.8200 16.500 20.596 7.461
17 6 2 0.4100 17.079 21.322 7.089
18 6 2 0.4100 16.984 19.871 7.951
19 7 1 -0.8200 0.561 25.570 -1.019
20 7 2 0.4100 0.912 26.061 -1.816
21 7 2 0.4100 0.974 25.824 -0.144
22 8 1 -0.8200 25.721 2.029 1.246
23 8 2 0.4100 24.740 1.885 1.118
24 8 2 0.4100 26.303 1.691 0.506
25 9 1 -0.8200 0.150 22.717 8.133
26 9 2 0.4100 0.929 22.105 7.996
27 9 2 0.4100 0.254 23.381 8.873
28 10 1 -0.8200 18.900 21.349 25.258
29 10 2 0.4100 19.185 22.259 25.558
30 10 2 0.4100 19.442 20.590 25.619
31 11 1 -0.8200 25.155 2.419 16.700
32 11 2 0.4100 24.815 3.240 17.159
33 11 2 0.4100 25.366 1.649 17.302
34 12 1 -0.8200 11.639 24.114 -2.823
35 12 2 0.4100 12.518 24.545 -2.617
36 12 2 0.4100 11.537 23.174 -2.497
37 13 1 -0.8200 9.270 16.438 3.729
38 13 2 0.4100 9.624 15.504 3.778
39 13 2 0.4100 8.328 16.556 4.045
40 14 1 -0.8200 2.624 16.562 22.575
41 14 2 0.4100 3.022 15.793 23.076
42 14 2 0.4100 3.109 17.431 22.671
43 15 1 -0.8200 10.908 19.646 15.143
44 15 2 0.4100 11.462 19.825 15.955
45 15 2 0.4100 11.183 20.141 14.319
46 16 1 -0.8200 15.410 8.858 7.770
47 16 2 0.4100 15.761 9.337 8.575
48 16 2 0.4100 14.901 8.019 7.959
49 17 1 -0.8200 16.187 26.729 9.400
50 17 2 0.4100 15.584 25.935 9.323
51 17 2 0.4100 16.638 26.840 10.286
52 18 1 -0.8200 17.747 10.753 20.863
53 18 2 0.4100 17.191 11.501 20.499
54 18 2 0.4100 18.081 10.884 21.797
55 19 1 -0.8200 20.431 9.638 2.202
56 19 2 0.4100 20.080 9.263 3.060
57 19 2 0.4100 21.319 10.092 2.265
58 20 1 -0.8200 9.925 1.662 21.708
59 20 2 0.4100 10.657 1.545 21.038
60 20 2 0.4100 10.226 1.844 22.644
61 21 1 -0.8200 7.436 12.300 11.209
62 21 2 0.4100 6.884 12.098 10.400
63 21 2 0.4100 6.943 12.281 12.079
64 22 1 -0.8200 10.853 7.042 24.923
65 22 2 0.4100 10.394 6.213 24.601
66 22 2 0.4100 10.663 7.295 25.872
67 23 1 -0.8200 20.520 25.285 20.139
68 23 2 0.4100 20.488 24.981 21.091
69 23 2 0.4100 21.246 25.937 19.922
70 24 1 -0.8200 8.752 25.873 0.388
71 24 2 0.4100 8.664 25.276 -0.410
72 24 2 0.4100 8.119 26.646 0.416
73 25 1 -0.8200 16.400 2.535 11.458
74 25 2 0.4100 16.133 1.701 10.975
75 25 2 0.4100 17.042 2.405 12.213
76 26 1 -0.8200 20.103 16.482 4.473
77 26 2 0.4100 20.853 17.132 4.596
78 26 2 0.4100 19.518 16.649 3.680
79 27 1 -0.8200 1.968 4.846 11.013
80 27 2 0.4100 1.738 4.782 10.042
81 27 2 0.4100 1.966 5.771 11.393
82 28 1 -0.8200 14.780 -0.141 24.511
83 28 2 0.4100 14.797 -1.067 24.135
84 28 2 0.4100 14.767 0.595 23.834
85 29 1 -0.8200 6.643 23.023 14.605
86 29 2 0.4100 5.676 23.052 14.858
87 29 2 0.4100 7.279 22.872 15.362
88 30 1 -0.8200 25.159 3.502 21.025
