LAMMPS Description # full

1200 atoms
800 bonds
400 angles
0 dihedrals
0 impropers

2 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types

-13.67 8.33 xlo xhi
-10.11 11.89 ylo yhi
-10.51 11.49 zlo zhi

Masses

1 15.999 # O Water (SPC) O 79
2 1.008 # H Water (SPC) H 80

Pair Coeffs

1 0.1554 3.1656
2 0.0000 0.0000

Bond Coeffs

1  527.2 1.0

Angle Coeffs

1 37.95 109.47

Atoms

1 1 1 -0.8200 -2.932 0.653 0.445
2 1 2 0.4100 -2.740 1.369 -0.226
3 1 2 0.4100 -2.340 0.652 1.251
4 2 1 -0.8200 -2.932 0.653 0.445
5 2 2 0.4100 -2.740 1.369 -0.226
6 2 2 0.4100 -2.340 0.652 1.251
7 3 1 -0.8200 -2.932 0.653 0.445
8 3 2 0.4100 -2.740 1.369 -0.226
9 3 2 0.4100 -2.340 0.652 1.251
10 4 1 -0.8200 -2.932 0.653 0.445
11 4 2 0.4100 -2.740 1.369 -0.226
12 4 2 0.4100 -2.340 0.652 1.251
13 5 1 -0.8200 -2.932 0.653 0.445
14 5 2 0.4100 -2.740 1.369 -0.226
15 5 2 0.4100 -2.340 0.652 1.251
16 6 1 -0.8200 -2.932 0.653 0.445
17 6 2 0.4100 -2.740 1.369 -0.226
18 6 2 0.4100 -2.340 0.652 1.251
19 7 1 -0.8200 -2.932 0.653 0.445
20 7 2 0.4100 -2.740 1.369 -0.226
21 7 2 0.4100 -2.340 0.652 1.251
22 8 1 -0.8200 -2.932 0.653 0.445
23 8 2 0.4100 -2.740 1.369 -0.226
24 8 2 0.4100 -2.340 0.652 1.251
25 9 1 -0.8200 -2.932 0.653 0.445
26 9 2 0.4100 -2.740 1.369 -0.226
27 9 2 0.4100 -2.340 0.652 1.251
28 10 1 -0.8200 -2.932 0.653 0.445
29 10 2 0.4100 -2.740 1.369 -0.226
30 10 2 0.4100 -2.340 0.652 1.251
31 11 1 -0.8200 -2.932 0.653 0.445
32 11 2 0.4100 -2.740 1.369 -0.226
33 11 2 0.4100 -2.340 0.652 1.251
34 12 1 -0.8200 -2.932 0.653 0.445
35 12 2 0.4100 -2.740 1.369 -0.226
36 12 2 0.4100 -2.340 0.652 1.251
37 13 1 -0.8200 -2.932 0.653 0.445
38 13 2 0.4100 -2.740 1.369 -0.226
39 13 2 0.4100 -2.340 0.652 1.251
40 14 1 -0.8200 -2.932 0.653 0.445
41 14 2 0.4100 -2.740 1.369 -0.226
42 14 2 0.4100 -2.340 0.652 1.251
43 15 1 -0.8200 -2.932 0.653 0.445
44 15 2 0.4100 -2.740 1.369 -0.226
45 15 2 0.4100 -2.340 0.652 1.251
46 16 1 -0.8200 -2.932 0.653 0.445
47 16 2 0.4100 -2.740 1.369 -0.226
48 16 2 0.4100 -2.340 0.652 1.251
49 17 1 -0.8200 -2.932 0.653 0.445
50 17 2 0.4100 -2.740 1.369 -0.226
51 17 2 0.4100 -2.340 0.652 1.251
52 18 1 -0.8200 -2.932 0.653 0.445
53 18 2 0.4100 -2.740 1.369 -0.226
54 18 2 0.4100 -2.340 0.652 1.251
55 19 1 -0.8200 -2.932 0.653 0.445
56 19 2 0.4100 -2.740 1.369 -0.226
57 19 2 0.4100 -2.340 0.652 1.251
58 20 1 -0.8200 -2.932 0.653 0.445
59 20 2 0.4100 -2.740 1.369 -0.226
60 20 2 0.4100 -2.340 0.652 1.251
61 21 1 -0.8200 -2.932 0.653 0.445
62 21 2 0.4100 -2.740 1.369 -0.226
63 21 2 0.4100 -2.340 0.652 1.251
