LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na+ Sodium Ion Na 198 #
2 35.4530 # Cl- Chloride Ion Cl 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 3.9376 -0.5587 1.7108
2 1 1 1.0000 5.7686 1.2497 9.8068
3 2 2 -1.0000 6.7495 -0.0527 6.4805
4 2 1 1.0000 -0.4256 3.0510 9.8053
5 3 2 -1.0000 -4.8165 -0.2359 1.6436
6 3 1 1.0000 -0.5599 6.7533 -0.6371
7 4 2 -1.0000 -1.3210 2.7152 2.1162
8 4 1 1.0000 6.7002 5.0949 3.5876
9 5 2 -1.0000 4.8487 2.5620 -0.1787
10 5 1 1.0000 -2.2016 6.9744 1.5512
11 6 2 -1.0000 3.0524 0.2988 3.7189
12 6 1 1.0000 -2.5989 4.7570 -0.7929
13 7 2 -1.0000 3.7180 4.3551 3.4485
14 7 1 1.0000 10.5586 4.6055 8.4796
15 8 2 -1.0000 0.9772 6.9133 5.3978
16 8 1 1.0000 5.6420 9.0842 12.1577
17 9 2 -1.0000 1.7346 -0.7253 -3.1475
18 9 1 1.0000 -3.0953 2.6425 2.9761
19 10 2 -1.0000 1.2240 8.4897 14.3940
20 10 1 1.0000 0.1973 10.5167 6.2083

