LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na+ Sodium Ion Na 198 #
2 35.4530 # Cl- Chloride Ion Cl 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 4.8531 0.3455 5.7588
2 1 1 1.0000 4.8531 0.3455 5.7588
3 2 2 -1.0000 -3.0750 4.6176 1.9059
4 2 1 1.0000 -3.0750 4.6176 1.9059
5 3 2 -1.0000 -1.3140 3.6217 -0.5881
6 3 1 1.0000 -1.3140 3.6217 -0.5881
7 4 2 -1.0000 8.7436 6.0655 6.2966
8 4 1 1.0000 8.7436 6.0655 6.2966
9 5 2 -1.0000 4.9990 7.7525 9.3686
10 5 1 1.0000 4.9990 7.7525 9.3686
11 6 2 -1.0000 6.4067 9.6231 6.7991
12 6 1 1.0000 6.4067 9.6231 6.7991
13 7 2 -1.0000 6.4486 7.2190 7.2319
14 7 1 1.0000 6.4486 7.2190 7.2319
15 8 2 -1.0000 4.6008 5.1930 0.4386
16 8 1 1.0000 4.6008 5.1930 0.4386
17 9 2 -1.0000 5.8679 2.7744 -0.2077
18 9 1 1.0000 5.8679 2.7744 -0.2077
19 10 2 -1.0000 -0.1047 1.7162 10.0991
20 10 1 1.0000 -0.1047 1.7162 10.0991

