LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.17 12.30 xlo xhi # 0.00 12.47
-2.21 10.26 ylo yhi # 0.00 12.47
-2.37 10.10 zlo zhi # 0.00 12.47

Masses

1 22.9900 # Na+ Sodium Ion Na 198 #
2 35.4530 # Cl- Chloride Ion Cl 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 9.6742 0.1105 -1.8964
2 1 1 1.0000 6.9341 5.6399 3.9420
3 2 2 -1.0000 7.2360 0.4110 7.3543
4 2 1 1.0000 -0.8111 2.5909 8.9851
5 3 2 -1.0000 3.5079 8.3426 3.9651
6 3 1 1.0000 5.2120 13.7651 -2.3485
7 4 2 -1.0000 3.3340 -0.4382 7.8690
8 4 1 1.0000 5.7020 0.4512 -0.2409
9 5 2 -1.0000 8.1743 5.3843 -2.1523
10 5 1 1.0000 3.7845 -0.7119 1.8143
11 6 2 -1.0000 11.4519 0.8891 2.4021
12 6 1 1.0000 3.8125 -2.7222 1.5262
13 7 2 -1.0000 11.6078 4.6383 11.8289
14 7 1 1.0000 9.6971 -1.5463 6.3273
15 8 2 -1.0000 2.5234 6.8878 8.4926
16 8 1 1.0000 10.5297 4.0963 7.9678
17 9 2 -1.0000 0.8014 10.3851 5.1789
18 9 1 1.0000 7.5840 6.7730 8.8007
19 10 2 -1.0000 2.9021 11.1870 -2.2882
20 10 1 1.0000 7.5947 4.4069 -0.2442

