LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na+ Sodium Ion Na 198 #
2 35.4530 # Cl- Chloride Ion Cl 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 4.3777 0.9070 6.5548
2 1 1 1.0000 9.5664 -4.6210 10.3871
3 2 2 -1.0000 -1.1813 2.8680 -1.3800
4 2 1 1.0000 5.4958 7.8537 0.2717
5 3 2 -1.0000 6.8193 3.5635 7.6616
6 3 1 1.0000 4.8430 0.3338 0.0569
7 4 2 -1.0000 4.0108 4.4188 -2.3840
8 4 1 1.0000 11.0750 3.4215 2.2280
9 5 2 -1.0000 6.4475 -2.1729 10.8168
10 5 1 1.0000 4.4324 4.2915 5.6866
11 6 2 -1.0000 7.1676 2.6967 5.1772
12 6 1 1.0000 7.9197 -5.5279 7.1666
13 7 2 -1.0000 8.8198 4.0425 -0.9056
14 7 1 1.0000 5.5407 -2.6257 3.2117
15 8 2 -1.0000 1.3942 4.0548 3.8003
16 8 1 1.0000 8.2348 4.3052 8.8313
17 9 2 -1.0000 6.0224 4.8842 3.1097
18 9 1 1.0000 3.9876 -3.1943 4.7728
19 10 2 -1.0000 1.3334 -3.7320 3.9057
20 10 1 1.0000 8.2740 -1.9061 8.4515

