LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.87 10.60 xlo xhi
-1.00 11.48 ylo yhi
-1.50 10.98 zlo zhi

Masses

1 22.99 # Na+ Sodium Ion Na 198
2 35.453 # Cl- Chloride Ion Cl 207

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 0.779 3.349 4.136
2 1 1 1.0000 9.201 4.135 3.348
3 2 2 -1.0000 2.265 4.773 8.039
4 2 1 1.0000 -2.265 -2.278 9.424
5 3 2 -1.0000 6.319 5.196 3.103
6 3 1 1.0000 13.640 7.278 6.876
7 4 2 -1.0000 7.141 8.984 6.505
8 4 1 1.0000 12.817 13.469 10.959
9 5 2 -1.0000 3.401 0.328 6.265
10 5 1 1.0000 -3.401 -0.328 1.219
11 6 2 -1.0000 -0.763 9.555 3.388
12 6 1 1.0000 0.763 7.908 11.581
13 7 2 -1.0000 1.897 6.685 4.870
14 7 1 1.0000 3.093 13.273 10.098
15 8 2 -1.0000 0.803 10.148 -2.974
16 8 1 1.0000 1.692 9.810 5.468
17 9 2 -1.0000 7.414 1.956 -1.735
18 9 1 1.0000 15.039 0.539 1.735
19 10 2 -1.0000 1.703 -3.725 1.345
20 10 1 1.0000 5.781 3.725 1.149

