LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.94 17.06 xlo xhi # 0.00 12.47
-6.97 15.03 ylo yhi # 0.00 12.47
-7.14 14.86 zlo zhi # 0.00 12.47

Masses

1 22.99 # Na+ Sodium Ion Na 198
2 35.453 # Cl- Chloride Ion Cl 207

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 9.674 0.110 -1.896
2 1 1 1.0000 6.934 5.640 3.942
3 2 2 -1.0000 7.236 0.411 7.354
4 2 1 1.0000 -0.811 2.591 8.985
5 3 2 -1.0000 3.508 8.343 3.965
6 3 1 1.0000 5.212 13.765 -2.348
7 4 2 -1.0000 3.334 -0.438 7.869
8 4 1 1.0000 5.702 0.451 -0.241
9 5 2 -1.0000 8.174 5.384 -2.152
10 5 1 1.0000 3.785 -0.712 1.814
11 6 2 -1.0000 11.452 0.889 2.402
12 6 1 1.0000 3.813 -2.722 1.526
13 7 2 -1.0000 11.608 4.638 11.829
14 7 1 1.0000 9.697 -1.546 6.327
15 8 2 -1.0000 2.523 6.888 8.493
16 8 1 1.0000 10.530 4.096 7.968
17 9 2 -1.0000 0.801 10.385 5.179
18 9 1 1.0000 7.584 6.773 8.801
19 10 2 -1.0000 2.902 11.187 -2.288
20 10 1 1.0000 7.595 4.407 -0.244

