LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 12.4739 xlo xhi
0 12.4739 ylo yhi
0 12.4739 zlo zhi

Masses

1 22.9900 # Na+ Sodium Ion Na 198 #
2 35.4530 # Cl- Chloride Ion Cl 207 #

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 6.3055 -6.8873 6.7491
2 1 1 1.0000 8.2751 1.2209 5.1538
3 2 2 -1.0000 -1.8948 2.6815 2.3729
4 2 1 1.0000 1.7746 9.5624 -0.9971
5 3 2 -1.0000 4.0663 5.1630 5.7199
6 3 1 1.0000 5.8983 -3.0767 6.6791
7 4 2 -1.0000 4.1865 -2.5218 -2.0466
8 4 1 1.0000 2.1370 4.5011 2.2716
9 5 2 -1.0000 8.6065 4.9450 5.3498
10 5 1 1.0000 2.7859 -0.8417 3.1581
11 6 2 -1.0000 4.9999 3.2061 1.1621
12 6 1 1.0000 0.4368 0.8619 -5.6093
13 7 2 -1.0000 8.4037 -5.4822 6.9938
14 7 1 1.0000 0.7469 -2.3265 5.1010
15 8 2 -1.0000 8.0470 -1.6758 1.4766
16 8 1 1.0000 8.6383 -0.3068 9.8399
17 9 2 -1.0000 -2.5117 7.7911 3.6579
18 9 1 1.0000 2.5265 1.8168 0.3276
19 10 2 -1.0000 -3.0003 -0.1919 0.2473
20 10 1 1.0000 0.5345 5.6375 5.3159

