LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.53 9.94 xlo xhi
-0.43 12.05 ylo yhi
-0.85 11.63 zlo zhi

Masses

1 22.99 # Na+ Sodium Ion Na 198
2 35.453 # Cl- Chloride Ion Cl 207

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 0.608 1.311 3.279
2 1 1 1.0000 8.036 5.332 2.368
3 2 2 -1.0000 4.152 1.446 1.671
4 2 1 1.0000 11.018 2.987 6.432
5 3 2 -1.0000 -2.992 6.961 2.708
6 3 1 1.0000 -0.520 0.635 -2.395
7 4 2 -1.0000 6.380 5.052 5.280
8 4 1 1.0000 6.610 11.464 -0.288
9 5 2 -1.0000 3.053 -2.459 5.459
10 5 1 1.0000 4.392 5.058 9.184
11 6 2 -1.0000 2.020 9.593 10.561
12 6 1 1.0000 -3.955 5.869 5.808
13 7 2 -1.0000 -1.858 10.216 4.107
14 7 1 1.0000 6.237 8.966 1.856
15 8 2 -1.0000 -0.756 2.976 8.745
16 8 1 1.0000 5.453 7.071 12.849
17 9 2 -1.0000 5.058 7.843 8.052
18 9 1 1.0000 12.885 6.530 5.023
19 10 2 -1.0000 6.142 13.240 7.392
20 10 1 1.0000 2.139 6.110 9.699

