LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-6.85 15.15 xlo xhi # 0.00 12.47
-4.96 17.04 ylo yhi # 0.00 12.47
-8.56 13.44 zlo zhi # 0.00 12.47

Masses

1 22.99 # Na+ Sodium Ion Na 198
2 35.453 # Cl- Chloride Ion Cl 207

Pair Coeffs

1 0.0028 3.3304
2 0.1180 4.4172

Atoms

1 1 2 -1.0000 6.771 6.735 2.485
2 1 1 1.0000 9.133 13.147 -2.562
3 2 2 -1.0000 -3.313 10.399 0.375
4 2 1 1.0000 3.537 5.485 -0.670
5 3 2 -1.0000 6.542 4.102 2.218
6 3 1 1.0000 0.400 9.748 0.615
7 4 2 -1.0000 7.533 0.317 12.477
8 4 1 1.0000 4.130 -1.186 4.840
9 5 2 -1.0000 14.186 8.468 3.628
10 5 1 1.0000 7.269 10.758 7.996
11 6 2 -1.0000 3.185 5.535 5.567
12 6 1 1.0000 -0.330 11.912 9.943
13 7 2 -1.0000 0.829 4.101 -4.764
14 7 1 1.0000 -0.458 0.438 2.792
15 8 2 -1.0000 3.460 -1.098 -2.169
16 8 1 1.0000 -0.995 5.782 0.064
17 9 2 -1.0000 -0.111 6.290 2.212
18 9 1 1.0000 7.015 10.625 3.824
19 10 2 -1.0000 4.612 1.233 0.031
20 10 1 1.0000 9.606 8.101 -0.194

