LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.94 22.42 xlo xhi
-2.79 22.57 ylo yhi
-2.59 22.77 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 8.078 15.965 14.745
2 2 1 0.0000 10.500 17.307 21.999
3 3 1 0.0000 9.232 -2.371 19.720
4 4 1 0.0000 -2.326 21.194 4.414
5 5 1 0.0000 19.125 9.724 -0.469
6 6 1 0.0000 19.662 8.951 13.605
7 7 1 0.0000 10.110 -1.996 11.414
8 8 1 0.0000 2.179 -1.085 5.915
9 9 1 0.0000 3.890 2.232 21.259
10 10 1 0.0000 14.805 -2.295 17.345
11 11 1 0.0000 18.243 18.445 14.328
12 12 1 0.0000 19.540 16.419 22.655
13 13 1 0.0000 4.516 5.524 15.509
14 14 1 0.0000 -0.770 18.147 22.049
15 15 1 0.0000 -1.459 21.244 12.830
16 16 1 0.0000 9.166 16.288 7.824
17 17 1 0.0000 0.417 6.030 7.485
18 18 1 0.0000 4.350 5.651 3.121
19 19 1 0.0000 9.693 4.317 19.776
20 20 1 0.0000 11.535 21.069 17.230
21 21 1 0.0000 2.746 18.554 3.669
22 22 1 0.0000 19.453 1.093 3.219
23 23 1 0.0000 15.409 -0.345 20.104
24 24 1 0.0000 18.811 15.998 3.297
25 25 1 0.0000 6.523 4.721 6.502
26 26 1 0.0000 18.597 18.038 9.356
27 27 1 0.0000 13.407 -2.304 4.842
28 28 1 0.0000 9.786 11.881 17.019
29 29 1 0.0000 20.585 2.663 19.644
30 30 1 0.0000 12.784 -1.269 12.958
31 31 1 0.0000 7.992 23.232 10.279
32 32 1 0.0000 22.910 20.368 6.286
33 33 1 0.0000 14.023 3.659 4.074
34 34 1 0.0000 -2.605 13.996 6.231
35 35 1 0.0000 -1.028 7.098 15.194
36 36 1 0.0000 1.148 11.750 19.538
37 37 1 0.0000 0.402 14.314 10.050
38 38 1 0.0000 4.668 6.920 22.211
39 39 1 0.0000 9.187 2.119 13.154
40 40 1 0.0000 20.125 -1.797 13.531
41 41 1 0.0000 20.672 22.590 16.464
42 42 1 0.0000 12.118 5.767 13.389
43 43 1 0.0000 9.351 21.835 1.322
44 44 1 0.0000 14.199 7.562 22.250
45 45 1 0.0000 10.386 1.415 -2.356
46 46 1 0.0000 4.180 7.065 9.192
47 47 1 0.0000 4.113 20.889 5.961
48 48 1 0.0000 9.468 11.362 -0.122
49 49 1 0.0000 16.389 -0.733 6.432
50 50 1 0.0000 0.725 8.528 4.016
51 51 1 0.0000 -2.880 -0.345 11.973
52 52 1 0.0000 0.524 21.492 15.877
53 53 1 0.0000 6.070 10.278 -2.080
54 54 1 0.0000 0.363 -1.621 16.704
55 55 1 0.0000 13.892 21.323 -0.383
56 56 1 0.0000 14.339 11.247 6.894
57 57 1 0.0000 22.430 -1.150 7.829
58 58 1 0.0000 -0.755 4.258 21.650
59 59 1 0.0000 22.161 23.361 22.515
60 60 1 0.0000 14.301 4.138 8.237
61 61 1 0.0000 -1.260 -0.457 15.910
62 62 1 0.0000 15.592 7.827 14.962
63 63 1 0.0000 5.788 11.666 4.071
64 64 1 0.0000 1.717 21.014 19.133
65 65 1 0.0000 -2.383 0.542 -0.237
66 66 1 0.0000 17.115 0.288 8.554
67 67 1 0.0000 10.000 0.092 14.851
68 68 1 0.0000 12.969 14.905 18.871
69 69 1 0.0000 21.334 4.169 17.988
70 70 1 0.0000 21.507 13.933 17.176
71 71 1 0.0000 1.017 19.977 12.297
