LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K+ Potassium Ion K 199 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.2555 -7.6451 8.3410
2 1 1 1.0000 10.2251 0.4631 6.7457
3 2 2 -1.0000 -1.9108 4.3190 2.5569
4 2 1 1.0000 1.7586 11.1999 -0.8131
5 3 2 -1.0000 7.0111 0.2667 3.8027
6 3 1 1.0000 5.6189 2.3776 11.9128
7 4 2 -1.0000 4.2102 3.5972 -2.0952
8 4 1 1.0000 -0.0595 3.6412 5.2489
9 5 2 -1.0000 9.2928 -1.9423 6.9278
10 5 1 1.0000 7.8008 4.0751 12.7358
11 6 2 -1.0000 -1.0475 10.2046 2.3611
12 6 1 1.0000 -3.2592 2.4428 -0.2906
13 7 2 -1.0000 6.4229 4.5410 -0.3848
14 7 1 1.0000 -1.4537 2.0788 1.6313
15 8 2 -1.0000 2.6515 2.9084 11.9853
16 8 1 1.0000 -2.0082 -3.8520 9.8053
17 9 2 -1.0000 -4.1920 0.0029 13.9766
18 9 1 1.0000 0.8297 6.8363 14.4825
19 10 2 -1.0000 4.1792 9.4331 11.3755
20 10 1 1.0000 9.4236 4.8058 6.5534

