LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K+ Potassium Ion K 199 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 5.2357 -0.4663 3.2511
2 1 1 1.0000 7.0667 1.3421 11.3472
3 2 2 -1.0000 7.5953 0.3483 8.6585
4 2 1 1.0000 0.4202 3.4519 11.9833
5 3 2 -1.0000 -5.5355 0.6357 1.7782
6 3 1 1.0000 -1.2790 7.6249 -0.5025
7 4 2 -1.0000 -0.6016 3.7597 2.8790
8 4 1 1.0000 7.4196 6.1394 4.3504
9 5 2 -1.0000 13.6602 10.1853 7.1542
10 5 1 1.0000 11.9745 1.9361 8.2850
11 6 2 -1.0000 -3.1556 4.6975 -3.7496
12 6 1 1.0000 1.7131 1.5584 2.4642
13 7 2 -1.0000 4.4258 3.7281 6.4245
14 7 1 1.0000 8.4250 9.1696 11.5786
15 8 2 -1.0000 -2.3337 1.7992 1.7846
16 8 1 1.0000 4.4464 6.7860 0.6314
17 9 2 -1.0000 -0.1029 5.1771 -1.7089
18 9 1 1.0000 -2.6125 6.0644 6.3585
19 10 2 -1.0000 8.0608 12.8367 4.0243
20 10 1 1.0000 7.7587 6.8573 10.0513

