LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.17 18.83 xlo xhi # 0.00 15.81
-2.94 19.06 ylo yhi # 0.00 15.81
-5.74 16.26 zlo zhi # 0.00 15.81

Masses

1 39.098 # K+ Potassium Ion K 199
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.898 9.394 2.475
2 1 1 1.0000 11.260 15.806 -2.572
3 2 2 -1.0000 -3.283 12.523 0.335
4 2 1 1.0000 3.567 7.610 -0.710
5 3 2 -1.0000 5.462 5.880 9.008
6 3 1 1.0000 8.247 -1.318 5.460
7 4 2 -1.0000 7.849 11.067 10.567
8 4 1 1.0000 4.261 3.464 9.342
9 5 2 -1.0000 7.141 8.957 -0.383
10 5 1 1.0000 13.959 13.883 -1.574
11 6 2 -1.0000 8.317 8.103 6.748
12 6 1 1.0000 0.162 8.200 4.368
13 7 2 -1.0000 11.349 4.024 2.345
14 7 1 1.0000 17.330 -1.635 4.440
15 8 2 -1.0000 14.939 -0.020 7.767
16 8 1 1.0000 12.551 0.853 15.873
17 9 2 -1.0000 8.785 15.450 8.257
18 9 1 1.0000 8.552 12.852 16.342
19 10 2 -1.0000 6.417 14.461 0.776
20 10 1 1.0000 0.757 11.559 6.408

