LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K+ Potassium Ion K 199 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 6.2426 0.4103 8.8205
2 1 1 1.0000 11.4313 -5.1177 12.6528
3 2 2 -1.0000 -2.7104 4.7680 -1.2110
4 2 1 1.0000 1.5926 -0.1210 -6.6652
5 3 2 -1.0000 -1.0520 5.6460 3.9687
6 3 1 1.0000 0.0232 2.1618 -3.7042
7 4 2 -1.0000 6.5329 7.7345 0.5363
8 4 1 1.0000 8.5360 11.5316 7.8669
9 5 2 -1.0000 -5.4133 5.1362 -0.1542
10 5 1 1.0000 3.0616 4.5976 0.0794
11 6 2 -1.0000 -0.5987 0.5244 2.2947
12 6 1 1.0000 4.3373 2.3412 -4.3764
13 7 2 -1.0000 11.3676 7.7877 11.6577
14 7 1 1.0000 11.7175 8.6001 3.2086
15 8 2 -1.0000 8.5455 11.2182 4.4467
16 8 1 1.0000 5.3398 11.6413 12.3024
17 9 2 -1.0000 -3.9099 1.6419 -0.5777
18 9 1 1.0000 0.7697 1.6151 6.5125
19 10 2 -1.0000 9.2824 8.4952 10.2521
20 10 1 1.0000 1.6914 5.9903 7.3763

