LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.65 14.16 xlo xhi # 0.00 15.81
0.14 15.95 ylo yhi # 0.00 15.81
-1.74 14.07 zlo zhi # 0.00 15.81

Masses

1 39.098 # K+ Potassium Ion K 199
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 11.8953 0.8795 -1.6228
2 1 1 1.0000 9.1553 6.4089 4.2156
3 2 2 -1.0000 6.7516 10.2557 3.9157
4 2 1 1.0000 7.2830 17.1334 -1.0424
5 3 2 -1.0000 2.9827 5.1069 5.0389
6 3 1 1.0000 3.9331 10.1953 11.7748
7 4 2 -1.0000 1.9521 8.3332 9.9825
8 4 1 1.0000 -3.8881 8.8807 3.8375
9 5 2 -1.0000 16.1587 8.5504 6.2149
10 5 1 1.0000 8.5648 12.0423 7.7342
11 6 2 -1.0000 -0.2734 0.2183 6.9249
12 6 1 1.0000 5.7435 -0.3081 12.8988
13 7 2 -1.0000 15.5308 7.3797 16.2149
14 7 1 1.0000 9.6439 2.8731 12.0671
15 8 2 -1.0000 11.1913 13.2221 -1.4515
16 8 1 1.0000 17.6412 11.3765 3.7602
17 9 2 -1.0000 4.0904 8.3489 1.9247
18 9 1 1.0000 -2.8932 3.5506 2.5364
19 10 2 -1.0000 -2.5347 9.6885 8.5151
20 10 1 1.0000 2.1325 16.6703 9.7958

