LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 15.8105 xlo xhi
0 15.8105 ylo yhi
0 15.8105 zlo zhi

Masses

1 39.0980 # K+ Potassium Ion K 199 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 6.1512 0.4379 7.2992
2 1 1 1.0000 6.1512 0.4379 7.2992
3 2 2 -1.0000 -3.8975 5.8528 2.4157
4 2 1 1.0000 -3.8975 5.8528 2.4157
5 3 2 -1.0000 -1.6655 4.5904 -0.7454
6 3 1 1.0000 -1.6655 4.5904 -0.7454
7 4 2 -1.0000 11.0824 7.6879 7.9808
8 4 1 1.0000 11.0824 7.6879 7.9808
9 5 2 -1.0000 6.3362 9.8262 11.8745
10 5 1 1.0000 6.3362 9.8262 11.8745
11 6 2 -1.0000 8.1204 12.1970 8.6177
12 6 1 1.0000 8.1204 12.1970 8.6177
13 7 2 -1.0000 8.1734 9.1499 9.1663
14 7 1 1.0000 8.1734 9.1499 9.1663
15 8 2 -1.0000 5.8314 6.5820 0.5559
16 8 1 1.0000 5.8314 6.5820 0.5559
17 9 2 -1.0000 7.4375 3.5165 -0.2632
18 9 1 1.0000 7.4375 3.5165 -0.2632
19 10 2 -1.0000 -0.1327 2.1753 12.8003
20 10 1 1.0000 -0.1327 2.1753 12.8003

