LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.80 12.01 xlo xhi
-1.65 14.16 ylo yhi
-0.49 15.32 zlo zhi

Masses

1 39.098 # K+ Potassium Ion K 199
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 1.764 2.199 4.034
2 1 1 1.0000 9.192 6.220 3.123
3 2 2 -1.0000 1.438 13.106 -1.988
4 2 1 1.0000 8.303 14.647 2.772
5 3 2 -1.0000 -0.618 10.307 14.496
6 3 1 1.0000 2.028 10.681 6.433
7 4 2 -1.0000 -1.891 6.147 14.735
8 4 1 1.0000 -0.112 3.819 6.761
9 5 2 -1.0000 1.384 7.812 2.309
10 5 1 1.0000 3.100 15.232 6.073
11 6 2 -1.0000 7.949 10.294 5.542
12 6 1 1.0000 15.742 13.235 3.873
13 7 2 -1.0000 7.314 -2.294 6.184
14 7 1 1.0000 10.181 0.047 13.830
15 8 2 -1.0000 3.566 7.347 16.283
16 8 1 1.0000 2.215 2.765 9.259
17 9 2 -1.0000 4.279 1.821 7.815
18 9 1 1.0000 4.125 -5.048 2.818
19 10 2 -1.0000 -0.674 -0.090 13.695
20 10 1 1.0000 2.722 6.884 10.231

