LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.95 14.86 xlo xhi
-3.79 12.02 ylo yhi
-0.79 15.02 zlo zhi

Masses

1 39.098 # K+ Potassium Ion K 199
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 2.113 4.350 5.137
2 1 1 1.0000 10.535 5.136 4.349
3 2 2 -1.0000 2.265 5.107 10.375
4 2 1 1.0000 -2.265 -1.945 11.760
5 3 2 -1.0000 7.361 8.875 10.863
6 3 1 1.0000 -1.036 10.098 11.272
7 4 2 -1.0000 11.392 -2.243 8.840
8 4 1 1.0000 17.067 2.243 13.294
9 5 2 -1.0000 3.695 7.258 6.623
10 5 1 1.0000 5.791 11.714 -0.299
11 6 2 -1.0000 1.956 0.433 3.997
12 6 1 1.0000 4.368 2.729 11.813
13 7 2 -1.0000 6.396 4.021 1.108
14 7 1 1.0000 3.090 11.789 2.054
15 8 2 -1.0000 6.105 2.252 9.444
16 8 1 1.0000 9.705 -2.252 3.205
17 9 2 -1.0000 9.949 0.646 11.128
18 9 1 1.0000 12.186 8.840 11.007
19 10 2 -1.0000 14.921 4.702 5.959
20 10 1 1.0000 13.538 -1.540 0.365

