LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.65 14.16 xlo xhi # 0.00 15.81
0.14 15.95 ylo yhi # 0.00 15.81
-1.74 14.07 zlo zhi # 0.00 15.81

Masses

1 39.098 # K+ Potassium Ion K 199
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.0003 4.9346
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 11.895 0.880 -1.623
2 1 1 1.0000 9.155 6.409 4.216
3 2 2 -1.0000 6.752 10.256 3.916
4 2 1 1.0000 7.283 17.133 -1.043
5 3 2 -1.0000 2.983 5.107 5.039
6 3 1 1.0000 3.933 10.195 11.775
7 4 2 -1.0000 1.952 8.333 9.982
8 4 1 1.0000 -3.888 8.881 3.837
9 5 2 -1.0000 16.159 8.550 6.215
10 5 1 1.0000 8.565 12.042 7.734
11 6 2 -1.0000 -0.274 0.218 6.925
12 6 1 1.0000 5.744 -0.308 12.899
13 7 2 -1.0000 15.531 7.380 16.215
14 7 1 1.0000 9.644 2.873 12.067
15 8 2 -1.0000 11.191 13.222 -1.452
16 8 1 1.0000 17.641 11.376 3.760
17 9 2 -1.0000 4.090 8.349 1.925
18 9 1 1.0000 -2.893 3.551 2.536
19 10 2 -1.0000 -2.535 9.688 8.515
20 10 1 1.0000 2.132 16.670 9.796

