LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 7.8775 0.7105 8.1933
2 1 3 0.0800 8.5627 -0.5503 7.6741
3 1 4 0.5500 9.8854 -0.9267 8.3263
4 1 5 -0.5000 10.8016 -0.1076 8.3154
5 1 6 -0.5800 10.0610 -2.1452 8.9135
6 1 7 0.4500 9.4322 -2.4750 9.5371
7 1 2 0.0000 8.3974 -0.8848 6.1945
8 1 3 0.0800 9.6964 -1.1114 5.4264
9 1 4 0.5500 10.3754 -2.3216 6.0516
10 1 5 -0.5000 10.0569 -2.6624 7.1886
11 1 6 -0.5800 11.3289 -3.0552 5.4088
12 1 7 0.4500 11.2790 -3.9973 5.3540
13 1 2 0.0000 9.3597 -1.4333 3.9732
14 1 2 0.0800 9.0565 -0.1404 3.2214
15 1 4 0.5500 7.7499 -0.2278 2.4458
16 1 5 -0.5000 7.4918 -1.2812 1.8677
17 1 6 -0.5800 6.8666 0.8089 2.3710
18 1 7 0.4500 6.5510 1.2884 3.1216
19 2 1 0.0000 -0.7935 7.3126 0.6097
20 2 3 0.0800 -2.0006 6.3791 0.6144
21 2 4 0.5500 -1.7276 4.9083 0.3337
22 2 5 -0.5000 -1.1652 4.6034 -0.7157
23 2 6 -0.5800 -2.0955 3.9404 1.2216
24 2 7 0.4500 -1.8673 4.0129 2.1358
25 2 2 0.0000 -3.3316 6.9443 0.1269
26 2 3 0.0800 -4.0191 6.1410 -0.9734
27 2 4 0.5500 -4.3251 7.1115 -2.1053
28 2 5 -0.5000 -4.3581 8.3163 -1.8647
29 2 6 -0.5800 -4.5670 6.7094 -3.3860
30 2 7 0.4500 -4.1187 7.0966 -4.1222
31 2 2 0.0000 -3.0511 5.0784 -1.4857
32 2 2 0.0800 -3.3873 3.7327 -0.8494
33 2 4 0.5500 -2.1574 3.0641 -0.2521
