LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 13.0361 -2.0588 14.3133
2 1 3 0.0800 12.0074 -1.0243 13.8659
3 1 4 0.5500 11.3990 -0.1512 14.9541
4 1 5 -0.5000 11.6546 1.0509 14.9563
5 1 6 -0.5800 10.5856 -0.6818 15.9119
6 1 7 0.4500 10.2711 -1.5700 15.8394
7 1 2 0.0000 11.1133 -1.3842 12.6828
8 1 3 0.0800 9.6394 -1.0233 12.8437
9 1 4 0.5500 9.5001 0.4465 12.4738
10 1 5 -0.5000 9.4526 0.7603 11.2865
11 1 6 -0.5800 9.4246 1.4438 13.4012
12 1 7 0.4500 8.6653 1.5536 13.9531
13 1 2 0.0000 8.8184 -1.8564 11.8636
14 1 2 0.0800 8.8942 -1.2307 10.4738
15 1 4 0.5500 7.5532 -1.2794 9.7555
16 1 5 -0.5000 6.8655 -0.2608 9.7485
17 1 6 -0.5800 7.0940 -2.3997 9.1274
18 1 7 0.4500 6.2316 -2.7627 9.2595
19 2 1 0.0000 12.0454 2.4210 8.9797
20 2 3 0.0800 11.1690 2.0764 10.1805
21 2 4 0.5500 10.5095 3.2430 10.9019
22 2 5 -0.5000 11.1929 3.9308 11.6571
23 2 6 -0.5800 9.1879 3.5280 10.7213
24 2 7 0.4500 8.8172 4.3297 11.0573
25 2 2 0.0000 11.5754 0.8748 11.0288
26 2 3 0.0800 12.9876 0.9287 11.6046
27 2 4 0.5500 13.5834 2.2671 11.1922
28 2 5 -0.5000 14.8046 2.4050 11.2050
29 2 6 -0.5800 12.8246 3.3324 10.8052
30 2 7 0.4500 12.4678 3.3984 9.9327
31 2 2 0.0000 12.9010 0.8777 13.1273
32 2 2 0.0800 14.2716 1.1790 13.7266
33 2 4 0.5500 14.7764 2.5575 13.3247
