LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 14.9490 3.1588 10.7325
2 1 3 0.0800 14.7942 1.7618 11.3269
3 1 4 0.5500 13.7227 1.3892 12.3416
4 1 5 -0.5000 13.5835 2.0957 13.3375
5 1 6 -0.5800 12.9966 0.2742 12.0417
6 1 7 0.4500 13.1512 -0.0424 11.1648
7 1 2 0.0000 16.1385 1.1084 11.6343
8 1 3 0.0800 16.2459 0.6550 13.0874
9 1 4 0.5500 17.5965 1.1863 13.5457
10 1 5 -0.5000 18.2888 1.8188 12.7513
11 1 6 -0.5800 17.9200 0.8993 14.8394
12 1 7 0.4500 18.8296 0.6685 14.9500
13 1 2 0.0000 15.0954 1.1740 13.9451
14 1 2 0.0800 14.0140 0.1203 14.1668
15 1 4 0.5500 13.4669 0.1407 15.5869
16 1 5 -0.5000 14.1495 0.6712 16.4604
17 1 6 -0.5800 12.2466 -0.4417 15.7663
18 1 7 0.4500 11.6400 0.1094 16.2368
19 2 1 0.0000 3.6283 -2.3886 15.2904
20 2 3 0.0800 5.0006 -2.9553 15.6431
21 2 4 0.5500 6.2947 -2.1607 15.5408
22 2 5 -0.5000 6.2894 -0.9800 15.8818
23 2 6 -0.5800 7.3697 -2.8535 15.0667
24 2 7 0.4500 7.5025 -3.6776 15.5097
25 2 2 0.0000 5.1681 -4.4011 15.1844
26 2 3 0.0800 6.0584 -4.5203 13.9508
27 2 4 0.5500 6.1377 -6.0178 13.6906
28 2 5 -0.5000 5.7341 -6.4582 12.6166
29 2 6 -0.5800 6.6675 -6.7527 14.7103
30 2 7 0.4500 6.1769 -6.6762 15.5143
31 2 2 0.0000 5.5024 -3.7511 12.7559
32 2 2 0.0800 4.3293 -2.8528 13.1374
33 2 4 0.5500 4.7768 -1.4566 13.5457
