LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 14.9490 3.1588 10.7325
2 1 3 0.0800 14.7942 1.7618 11.3269
3 1 4 0.5500 13.7227 1.3892 12.3416
4 1 5 -0.5000 13.5835 2.0957 13.3375
5 1 6 -0.5800 12.9966 0.2742 12.0417
6 1 7 0.4500 13.1512 -0.0424 11.1648
7 1 2 0.0000 16.1385 1.1084 11.6343
8 1 3 0.0800 16.7361 0.4073 10.4178
9 1 4 0.5500 16.8514 1.5071 9.3720
10 1 5 -0.5000 17.3882 2.5688 9.6804
11 1 6 -0.5800 16.3296 1.1977 8.1503
12 1 7 0.4500 15.8675 1.9197 7.7526
13 1 2 0.0000 18.0804 -0.2461 10.7252
14 1 2 0.0800 17.9258 -1.5906 11.4303
15 1 4 0.5500 18.9193 -2.6275 10.9261
16 1 5 -0.5000 19.4382 -2.4425 9.8275
17 1 6 -0.5800 19.1488 -3.6878 11.7529
18 1 7 0.4500 20.0683 -3.8519 11.8964
19 2 1 0.0000 3.6815 -2.2646 15.2079
20 2 3 0.0800 4.9263 -2.9476 15.5986
21 2 4 0.5500 6.1613 -2.2030 15.4225
22 2 5 -0.5000 6.1399 -0.9537 15.5763
23 2 6 -0.5800 7.3492 -2.8474 15.0905
24 2 7 0.4500 7.6564 -3.6413 15.6043
25 2 2 0.0000 4.9899 -4.4003 15.4114
26 2 3 0.0800 5.8550 -4.8668 14.2684
27 2 4 0.5500 5.7332 -6.3469 14.2096
28 2 5 -0.5000 6.6164 -7.0051 13.6166
29 2 6 -0.5800 4.6803 -7.0433 14.7839
30 2 7 0.4500 3.7073 -6.8813 14.5014
31 2 2 0.0000 5.3153 -4.2786 12.9717
32 2 2 0.0800 5.1118 -2.7897 13.1381
33 2 4 0.5500 3.6982 -2.3979 12.9261
