LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 15.2090 -0.1991 9.2861
2 1 3 0.0800 13.8943 -0.1031 10.0547
3 1 4 0.5500 13.8348 -0.3361 11.5576
4 1 5 -0.5000 14.4006 -1.3178 12.0336
5 1 6 -0.5800 13.1334 0.6021 12.2563
6 1 7 0.4500 12.9022 1.3550 11.7341
7 1 2 0.0000 12.7388 -0.7727 9.3163
8 1 3 0.0800 13.2189 -1.7966 8.2917
9 1 4 0.5500 14.5184 -1.8452 7.5008
10 1 5 -0.5000 15.5951 -1.7206 8.0801
11 1 6 -0.5800 14.3458 -2.0317 6.1607
12 1 7 0.4500 14.9352 -1.5112 5.6366
13 1 2 0.0000 12.0634 -2.4662 7.5533
14 1 2 0.0800 11.8280 -1.8620 6.1719
15 1 4 0.5500 11.5003 -2.9175 5.1254
16 1 5 -0.5000 11.7699 -4.1096 5.2545
17 1 6 -0.5800 10.8785 -2.3476 4.0535
18 1 7 0.4500 10.0848 -2.7966 3.8054
19 2 1 0.0000 8.4274 -5.9127 14.3664
20 2 3 0.0800 7.9008 -4.9180 15.3210
21 2 4 0.5500 7.0738 -3.8621 14.7671
22 2 5 -0.5000 6.2760 -4.1353 13.8315
23 2 6 -0.5800 7.0854 -2.5332 15.1924
24 2 7 0.4500 7.0078 -2.2965 16.1578
25 2 2 0.0000 8.8158 -4.5188 16.4207
26 2 3 0.0800 9.4873 -3.2225 16.2804
27 2 4 0.5500 8.9290 -2.0912 16.9680
28 2 5 -0.5000 9.3017 -1.8201 18.1426
29 2 6 -0.5800 7.9753 -1.2642 16.3827
30 2 7 0.4500 7.9989 -1.1543 15.3710
31 2 2 0.0000 10.3563 -3.0025 15.1336
32 2 2 0.0800 10.3242 -4.0320 14.0589
33 2 4 0.5500 9.2798 -3.6614 13.0588
34 2 5 -0.5000 9.0763 -2.4909 12.6738
35 2 6 -0.5800 8.5106 -4.7036 12.5501
36 2 7 0.4500 8.6594 -5.6536 12.8480
37 3 1 0.0000 6.7684 4.0114 7.3203
38 3 3 0.0800 6.3786 3.7449 8.7186
39 3 4 0.5500 6.0825 2.3653 9.0575
40 3 5 -0.5000 5.4335 2.1179 10.1082
41 3 6 -0.5800 6.4648 1.2577 8.2998
42 3 7 0.4500 6.4257 1.2717 7.3037
43 3 2 0.0000 5.5234 4.7720 9.3662
44 3 3 0.0800 6.1939 5.9933 9.8243
45 3 4 0.5500 7.4699 5.8647 10.4719
46 3 5 -0.5000 8.3874 6.6960 10.2287
47 3 6 -0.5800 7.7438 4.8418 11.3745
48 3 7 0.4500 7.9788 3.9260 10.9973
49 3 2 0.0000 5.3959 7.1892 10.0519
50 3 2 0.0800 5.7405 8.3909 9.2438
51 3 4 0.5500 6.1210 9.5044 10.1624
52 3 5 -0.5000 7.2385 10.0620 10.1463
53 3 6 -0.5800 5.1522 9.9165 11.0723
54 3 7 0.4500 5.2749 10.7521 11.6202
55 4 1 0.0000 10.6404 -0.9376 10.7148
56 4 3 0.0800 10.1133 0.2321 9.9855
57 4 4 0.5500 8.6964 0.2166 9.6727
58 4 5 -0.5000 7.8775 0.6695 10.5157
59 4 6 -0.5800 8.1463 -0.2698 8.4862
60 4 7 0.4500 8.4951 0.0159 7.5969
61 4 2 0.0000 11.0029 0.8099 8.9459
62 4 3 0.0800 10.4644 0.8798 7.5835
63 4 4 0.5500 9.3842 1.7916 7.3267
64 4 5 -0.5000 9.1703 2.7538 8.1143
65 4 6 -0.5800 8.5460 1.6568 6.2243
66 4 7 0.4500 8.3803 0.7186 5.8658
67 4 2 0.0000 10.6748 -0.2474 6.6867
68 4 2 0.0800 9.7612 -0.3546 5.5164
69 4 4 0.5500 9.3985 -1.7877 5.3097
70 4 5 -0.5000 9.8188 -2.7176 6.0298
71 4 6 -0.5800 8.5434 -2.0642 4.2472
72 4 7 0.4500 7.9099 -2.8459 4.2790
73 5 1 0.0000 2.9011 6.2327 -0.7732
74 5 3 0.0800 2.0827 5.1574 -0.1800
75 5 4 0.5500 1.8680 3.9789 -0.9991
76 5 5 -0.5000 0.8468 3.9209 -1.7341
77 5 6 -0.5800 2.7180 2.8733 -1.0448
78 5 7 0.4500 3.4706 2.8238 -1.6969
79 5 2 0.0000 0.9288 5.5942 0.6468
80 5 3 0.0800 -0.3563 4.9387 0.3822
81 5 4 0.5500 -1.5610 5.6751 0.6475
82 5 5 -0.5000 -2.0776 6.3865 -0.2574
83 5 6 -0.5800 -2.1962 5.6371 1.8849
84 5 7 0.4500 -1.9224 6.3281 2.5805
85 5 2 0.0000 -0.4055 3.4847 0.3320
86 5 2 0.0800 -1.6822 2.8409 0.7458
87 5 4 0.5500 -1.4180 1.4149 1.0992
88 5 5 -0.5000 -1.4753 0.4771 0.2764
89 5 6 -0.5800 -1.0931 1.1548 2.4271
90 5 7 0.4500 -0.1628 0.8733 2.6896
91 6 11 0.2850 13.0023 13.5748 8.5451
92 6 8 -0.5700 13.4059 12.3232 7.9367
93 6 11 0.2850 14.6332 12.3526 7.1669
94 6 10 0.5000 12.6880 11.2065 8.0774
95 6 9 -0.5000 13.1985 10.1020 8.2499
96 7 11 0.2850 10.1733 5.2884 -0.0551
97 7 8 -0.5700 10.9128 4.0603 0.0511
98 7 11 0.2850 11.0378 3.1959 -1.1052
99 7 10 0.5000 11.5444 3.6334 1.2533
100 7 9 -0.5000 12.3421 2.6549 1.3014
101 8 11 0.2850 -1.9576 4.5312 15.9724
102 8 8 -0.5700 -2.5841 3.5505 16.8162
103 8 11 0.2850 -2.0526 3.2991 18.1407
104 8 10 0.5000 -3.7222 2.7940 16.4180
105 8 9 -0.5000 -4.2742 2.9241 15.2890
106 9 11 0.2850 10.6484 7.8504 9.6347
107 9 8 -0.5700 9.9454 8.7522 10.5057
108 9 11 0.2850 8.4963 8.7575 10.5144
109 9 10 0.5000 10.6041 9.6615 11.3807
110 9 9 -0.5000 9.9832 10.4529 12.1451
111 10 11 0.2850 -1.0891 17.7906 -2.1130
112 10 8 -0.5700 -2.3701 18.4213 -2.2786
113 10 11 0.2850 -3.5798 17.6686 -2.0138
114 10 10 0.5000 -2.5240 19.7731 -2.6972
115 10 9 -0.5000 -1.6002 20.6304 -2.6079
116 11 11 0.2850 0.8816 10.8815 0.4453
117 11 8 -0.5700 -0.2660 11.0685 -0.3998
118 11 11 0.2850 -0.1531 11.8831 -1.5930
119 11 10 0.5000 -1.5365 10.4871 -0.1274
120 11 9 -0.5000 -2.4264 10.3333 -1.0109
121 12 11 0.2850 9.7065 5.7373 11.6493
122 12 8 -0.5700 9.3872 4.4692 11.0524
123 12 11 0.2850 9.8205 3.2447 11.6948
124 12 10 0.5000 8.6534 4.3426 9.8393
125 12 9 -0.5000 9.1767 4.4954 8.6995
126 13 11 0.2850 15.9915 10.2033 6.2019
127 13 8 -0.5700 17.0320 9.2260 6.3713
128 13 11 0.2850 17.6453 9.0493 7.6722
129 13 10 0.5000 17.5063 8.4024 5.3116
130 13 9 -0.5000 16.9007 7.3637 4.9237
131 14 11 0.2850 -1.2409 10.5901 4.5827
132 14 8 -0.5700 -1.2754 10.1431 3.2170
133 14 11 0.2850 -0.0727 9.6161 2.6041
134 14 10 0.5000 -2.4488 10.1888 2.4123
