LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 9.4393 -4.0267 7.2073
2 1 3 0.0800 10.4740 -3.0375 6.6787
3 1 4 0.5500 10.4360 -1.6323 7.2623
4 1 5 -0.5000 9.5127 -1.3323 8.0159
5 1 6 -0.5800 11.4017 -0.7171 6.9617
6 1 7 0.4500 12.1146 -0.9408 6.3830
7 1 2 0.0000 10.8979 -3.1725 5.2190
8 1 3 0.0800 10.0190 -2.4358 4.2122
9 1 4 0.5500 9.2156 -3.4929 3.4683
10 1 5 -0.5000 9.3393 -3.5870 2.2492
11 1 6 -0.5800 8.3565 -4.3502 4.0908
12 1 7 0.4500 8.2927 -5.2593 3.8410
13 1 2 0.0000 9.0542 -1.5293 4.9712
14 1 2 0.0800 8.1824 -2.3732 5.8967
15 1 4 0.5500 7.1897 -3.2262 5.1198
16 1 5 -0.5000 6.4299 -3.9517 5.7575
17 1 6 -0.5800 7.1149 -3.2135 3.7579
18 1 7 0.4500 7.1924 -2.4319 3.2324
19 2 1 0.0000 10.5990 -2.5999 13.2178
20 2 3 0.0800 11.4418 -2.1678 12.0213
21 2 4 0.5500 11.1575 -0.7865 11.4489
22 2 5 -0.5000 11.8978 -0.3490 10.5708
23 2 6 -0.5800 10.1056 -0.0410 11.8942
24 2 7 0.4500 9.2731 -0.4464 12.0830
25 2 2 0.0000 11.8799 -3.2504 11.0391
26 2 3 0.0800 12.5999 -4.4439 11.6602
27 2 4 0.5500 11.8082 -5.6866 11.2787
28 2 5 -0.5000 10.6340 -5.7763 11.6304
29 2 6 -0.5800 12.3397 -6.7164 10.5594
30 2 7 0.4500 12.3022 -6.7354 9.6153
31 2 2 0.0000 13.9968 -4.5463 11.0545
32 2 2 0.0800 13.9287 -4.2421 9.5607
33 2 4 0.5500 14.4125 -5.4150 8.7200
34 2 5 -0.5000 14.6082 -6.4883 9.2859
35 2 6 -0.5800 14.6337 -5.3177 7.3775
36 2 7 0.4500 14.0120 -4.9549 6.7653
37 3 1 0.0000 1.1266 8.1659 -2.4382
38 3 3 0.0800 0.7692 7.8056 -0.9991
39 3 4 0.5500 0.6258 6.3241 -0.6814
40 3 5 -0.5000 -0.3988 5.7429 -1.0322
41 3 6 -0.5800 1.6080 5.6457 -0.0215
42 3 7 0.4500 2.3312 6.1079 0.3739
43 3 2 0.0000 -0.1304 8.7710 -0.2326
44 3 3 0.0800 -1.4775 9.0673 -0.8855
45 3 4 0.5500 -2.0202 7.7427 -1.4026
46 3 5 -0.5000 -2.7444 7.7423 -2.3955
47 3 6 -0.5800 -1.7416 6.5436 -0.8151
48 3 7 0.4500 -2.0888 5.7319 -1.1520
49 3 2 0.0000 -2.4310 9.6080 0.1762
50 3 2 0.0800 -3.8713 9.4446 -0.3009
51 3 4 0.5500 -4.7272 10.6522 0.0537
52 3 5 -0.5000 -5.2548 11.2748 -0.8652
53 3 6 -0.5800 -4.9264 11.0622 1.3393
54 3 7 0.4500 -5.6349 10.7587 1.8861
55 4 1 0.0000 13.8478 10.5343 15.7553
56 4 3 0.0800 14.4096 10.9494 14.3985
57 4 4 0.5500 13.5182 10.7105 13.1882
58 4 5 -0.5000 12.3043 10.6226 13.3588
59 4 6 -0.5800 14.0454 10.5950 11.9355
60 4 7 0.4500 13.6964 11.1000 11.2170
61 4 2 0.0000 15.9156 10.8199 14.1889
62 4 3 0.0800 16.4796 11.5963 13.0025
63 4 4 0.5500 17.1495 12.8415 13.5658
64 4 5 -0.5000 16.4856 13.8672 13.6983
65 4 6 -0.5800 18.4620 12.8784 13.9351
66 4 7 0.4500 19.1436 13.1191 13.3264
67 4 2 0.0000 17.5366 10.7400 12.3110
68 4 2 0.0800 18.9033 11.0176 12.9305
69 4 4 0.5500 20.0398 10.5971 12.0096
70 4 5 -0.5000 20.2259 11.2527 10.9868
