LAMMPS Description # full

165 atoms
145 bonds
125 angles
145 dihedrals
40 impropers

11 atom types
8 bond types
8 angle types
5 dihedral types
3 improper types

0 19.3674 xlo xhi
0 19.3674 ylo yhi
0 19.3674 zlo zhi

Masses

1 15.0350 # CH3 Isobutane C 84 #
2 14.0270 # CH2 n-Butane C 86 #
3 13.0190 # CH Isobutane C 88 #
4 12.0110 # C Carboxylic Acid C 133 #
5 15.9990 # =O Carboxylic Acid O 134 #
6 15.9990 # -O- Carboxylic Acid O 135 #
7 1.0080 # H Carboxylic Acid H 136 #
8 14.0070 # NR2 Tertiary Amide N 148 #
9 15.9990 # O Amide Carbonyl O 151 #
10 13.0190 # CH Formamide C 153 #
11 15.0350 # CH3 N,N-DiMe Amide C 156 #

Pair Coeffs

1 0.1600 3.9100
2 0.1180 3.9050
3 0.0800 3.8500
4 0.1050 3.7500
5 0.2100 2.9600
6 0.1700 3.0000
7 0.0000 0.0000
8 0.1700 3.2500
9 0.2100 2.9600
10 0.1150 3.8000
11 0.1700 3.8000

Bond Coeffs

1 570.0000 1.2290
2 337.0000 1.4490
3 490.0000 1.3350
4 317.0000 1.5220
5 553.0000 0.9450
6 450.0000 1.3640
7 260.0000 1.5260
8 260.0000 1.5260

Angle Coeffs

1 50.0000 121.9000
2 70.0000 117.0000
3 80.0000 126.0000
4 80.0000 122.9000
5 35.0000 113.0000
6 63.0000 112.4000
7 63.0000 112.4000
8 63.0000 112.4000

Dihedral Coeffs

1 0.0000 0.0000 0.0000 0.0000
2 0.0000 5.0000 0.0000 0.0000
3 0.0000 0.0000 4.0000 0.0000
4 0.0000 0.0000 4.0000 0.0000
5 0.0000 1.8000 0.0000 0.0000

Improper Coeffs

1 1.0000 -1 2
2 14.0000 -1 3
3 10.5000 -1 2

Atoms

1 1 1 0.0000 14.9029 3.3313 11.1761
2 1 3 0.0800 14.9360 1.8361 11.4793
3 1 4 0.5500 13.8561 1.3040 12.4105
4 1 5 -0.5000 13.7504 1.7960 13.5318
5 1 6 -0.5800 13.0176 0.3020 12.0188
6 1 7 0.4500 12.9967 0.0150 11.1187
7 1 2 0.0000 16.3020 1.1586 11.5402
8 1 3 0.0800 16.5843 0.3704 12.8160
9 1 4 0.5500 15.5607 -0.7543 12.8778
10 1 5 -0.5000 15.3985 -1.4674 11.8900
11 1 6 -0.5800 14.8061 -1.0145 13.9839
12 1 7 0.4500 13.8941 -1.2534 13.9191
13 1 2 0.0000 17.9795 -0.2401 12.7193
14 1 2 0.0800 17.9593 -1.6532 13.2949
15 1 4 0.5500 17.3074 -1.6968 14.6696
16 1 5 -0.5000 17.2298 -0.6474 15.3045
17 1 6 -0.5800 16.8128 -2.8453 15.2144
18 1 7 0.4500 15.9477 -2.9227 15.5869
19 2 1 0.0000 3.5983 -2.2969 15.2062
20 2 3 0.0800 4.8883 -3.0047 15.6111
21 2 4 0.5500 6.1821 -2.2247 15.4266
22 2 5 -0.5000 6.1612 -1.0051 15.5768
23 2 6 -0.5800 7.3464 -2.8563 15.1012
24 2 7 0.4500 7.6384 -3.6109 15.5895
25 2 2 0.0000 4.9545 -4.5167 15.4162
26 2 3 0.0800 5.8302 -4.9890 14.2591
27 2 4 0.5500 5.7055 -6.5047 14.1989
28 2 5 -0.5000 5.2696 -7.0265 13.1751
29 2 6 -0.5800 6.0559 -7.3223 15.2329
30 2 7 0.4500 5.6437 -7.2569 16.0807
31 2 2 0.0000 5.2893 -4.3995 12.9596
32 2 2 0.0800 4.2254 -3.3530 13.2780
33 2 4 0.5500 4.8255 -1.9632 13.4357
