LAMMPS Description # full

88 atoms
77 bonds
66 angles
55 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-7.26 14.74 xlo xhi # 0.00 9.29
-6.68 15.32 ylo yhi # 0.00 9.29
-6.32 15.68 zlo zhi # 0.00 9.29

Masses

1 15.035 # CH3 n-Butane C 83
2 14.027 # CH2 n-Butane C 86

Pair Coeffs

1 0.1750 3.9050
2 0.1180 3.9050

Bond Coeffs

1  260.0 1.526
2  260.0 1.526

Angle Coeffs

1 63.0 112.4
2 63.0 112.4

Dihedral Coeffs

1  0.0 0.0 4.0 0.0

Atoms

1 1 1 0.0000 2.540 4.723 6.511
2 1 2 0.0000 2.623 4.123 5.113
3 1 2 0.0000 2.574 2.613 5.265
4 1 2 0.0000 3.125 1.913 4.042
5 1 2 0.0000 2.410 0.592 3.917
6 1 2 0.0000 3.312 -0.476 4.469
7 1 2 0.0000 3.193 -0.445 5.986
8 1 1 0.0000 2.882 0.968 6.404
9 2 1 0.0000 8.126 -1.066 7.039
10 2 2 0.0000 7.985 -0.624 8.491
11 2 2 0.0000 8.328 0.853 8.551
12 2 2 0.0000 9.641 1.091 9.262
13 2 2 0.0000 10.012 2.537 9.054
14 2 2 0.0000 10.618 2.667 7.684
15 2 2 0.0000 9.761 3.640 6.887
16 2 1 0.0000 8.506 3.912 7.674
17 3 1 0.0000 7.152 5.474 6.484
18 3 2 0.0000 8.650 5.350 6.237
19 3 2 0.0000 8.899 5.693 4.779
20 3 2 0.0000 8.155 4.758 3.853
21 3 2 0.0000 6.685 4.895 4.157
22 3 2 0.0000 6.184 6.133 3.469
23 3 2 0.0000 5.277 5.697 2.328
24 3 1 0.0000 6.146 5.291 1.167
25 4 1 0.0000 1.107 1.794 2.591
26 4 2 0.0000 -0.290 1.191 2.517
27 4 2 0.0000 -0.983 1.489 3.835
28 4 2 0.0000 -0.324 2.639 4.562
29 4 2 0.0000 -1.322 3.178 5.554
30 4 2 0.0000 -1.490 2.155 6.643
31 4 2 0.0000 -0.787 0.882 6.197
32 4 1 0.0000 0.668 1.202 5.978
33 5 1 0.0000 3.652 6.710 1.656
34 5 2 0.0000 2.530 5.900 2.293
35 5 2 0.0000 2.212 4.749 1.355
36 5 2 0.0000 2.703 5.025 -0.049
37 5 2 0.0000 3.040 3.698 -0.678
38 5 2 0.0000 3.709 2.847 0.364
39 5 2 0.0000 2.658 2.464 1.396
40 5 1 0.0000 3.031 1.122 1.969
41 6 1 0.0000 6.307 7.946 0.621
42 6 2 0.0000 4.952 7.350 0.261
43 6 2 0.0000 4.934 7.140 -1.242
44 6 2 0.0000 5.590 8.290 -1.972
45 6 2 0.0000 6.052 9.280 -0.933
46 6 2 0.0000 4.899 9.554 -0.010
47 6 2 0.0000 5.470 9.885 1.361
48 6 1 0.0000 5.148 8.744 2.290
49 7 1 0.0000 4.672 3.745 1.883
50 7 2 0.0000 4.707 3.019 3.222
51 7 2 0.0000 5.531 1.758 3.033
52 7 2 0.0000 5.074 0.652 3.957
53 7 2 0.0000 6.025 0.618 5.127
54 7 2 0.0000 6.286 -0.822 5.469
55 7 2 0.0000 7.122 -1.422 4.348
56 7 1 0.0000 7.164 -0.432 3.213
57 8 1 0.0000 4.742 0.957 7.219
58 8 2 0.0000 4.772 2.445 7.546
59 8 2 0.0000 5.432 3.153 6.375
60 8 2 0.0000 5.296 4.655 6.486
61 8 2 0.0000 5.496 5.022 7.934
62 8 2 0.0000 6.609 4.170 8.477
63 8 2 0.0000 6.047 3.350 9.629
64 8 1 0.0000 5.982 1.911 9.191
65 9 1 0.0000 0.214 5.933 -0.164
66 9 2 0.0000 -0.456 6.809 0.887
67 9 2 0.0000 -1.189 5.887 1.845
68 9 2 0.0000 -0.654 4.474 1.776
69 9 2 0.0000 -1.270 3.816 0.568
70 9 2 0.0000 -1.163 2.328 0.747
71 9 2 0.0000 -2.115 1.924 1.862
72 9 1 0.0000 -2.040 2.968 2.944
73 10 1 0.0000 3.121 6.826 4.008
74 10 2 0.0000 4.471 6.745 4.708
75 10 2 0.0000 4.263 7.187 6.146
76 10 2 0.0000 2.967 6.653 6.710
77 10 2 0.0000 1.876 6.976 5.721
78 10 2 0.0000 0.999 8.034 6.329
79 10 2 0.0000 -0.101 8.358 5.329
80 10 1 0.0000 0.523 9.084 4.166
81 11 1 0.0000 2.483 10.626 9.040
82 11 2 0.0000 1.887 9.652 8.031
83 11 2 0.0000 2.765 8.413 8.024
84 11 2 0.0000 2.452 7.503 9.189
85 11 2 0.0000 1.192 8.016 9.838
86 11 2 0.0000 1.516 8.366 11.263
87 11 2 0.0000 0.828 7.347 12.160
88 11 1 0.0000 -0.657 7.594 12.096

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 1 7 8
5 2 2 3
6 2 4 5
7 2 6 7
8 1 9 10
9 2 11 12
10 2 13 14
11 1 15 16
12 2 10 11
13 2 12 13
14 2 14 15
15 1 17 18
