LAMMPS Description # atomic

64 atoms

1 atom types

0.0000 10.8614 xlo xhi
0.0000 10.8614 ylo yhi
0.0000 10.8614 zlo zhi
0.0000 0.0000 0.0000 xy xz yz

Masses

1 28.086

Atoms

1 1 0.000 0.000 0.000
2 1 0.000 0.000 5.431
3 1 0.000 2.715 2.715
4 1 0.000 2.715 8.146
5 1 0.000 5.431 0.000
6 1 0.000 5.431 5.431
7 1 0.000 8.146 2.715
8 1 0.000 8.146 8.146
9 1 1.358 1.358 1.358
10 1 1.358 1.358 6.788
11 1 1.358 4.073 4.073
12 1 1.358 4.073 9.504
13 1 1.358 6.788 1.358
14 1 1.358 6.788 6.788
15 1 1.358 9.504 4.073
16 1 1.358 9.504 9.504
17 1 2.715 0.000 2.715
18 1 2.715 0.000 8.146
19 1 2.715 2.715 0.000
20 1 2.715 2.715 5.431
21 1 2.715 5.431 2.715
22 1 2.715 5.431 8.146
23 1 2.715 8.146 0.000
24 1 2.715 8.146 5.431
25 1 4.073 1.358 4.073
26 1 4.073 1.358 9.504
27 1 4.073 4.073 1.358
28 1 4.073 4.073 6.788
29 1 4.073 6.788 4.073
30 1 4.073 6.788 9.504
31 1 4.073 9.504 1.358
32 1 4.073 9.504 6.788
33 1 5.431 0.000 0.000
34 1 5.431 0.000 5.431
35 1 5.431 2.715 2.715
36 1 5.431 2.715 8.146
37 1 5.431 5.431 0.000
38 1 5.431 5.431 5.431
39 1 5.431 8.146 2.715
40 1 5.431 8.146 8.146
41 1 6.788 1.358 1.358
42 1 6.788 1.358 6.788
43 1 6.788 4.073 4.073
44 1 6.788 4.073 9.504
45 1 6.788 6.788 1.358
46 1 6.788 6.788 6.788
47 1 6.788 9.504 4.073
48 1 6.788 9.504 9.504
49 1 8.146 0.000 2.715
50 1 8.146 0.000 8.146
51 1 8.146 2.715 0.000
52 1 8.146 2.715 5.431
53 1 8.146 5.431 2.715
54 1 8.146 5.431 8.146
55 1 8.146 8.146 0.000
56 1 8.146 8.146 5.431
57 1 9.504 1.358 4.073
58 1 9.504 1.358 9.504
59 1 9.504 4.073 1.358
60 1 9.504 4.073 6.788
61 1 9.504 6.788 4.073
62 1 9.504 6.788 9.504
63 1 9.504 9.504 1.358
64 1 9.504 9.504 6.788

