LAMMPS Description

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.76 15.91 xlo xhi
-0.22 16.45 ylo yhi
-2.77 13.90 zlo zhi

Masses

1 4.003 # Helium Atom He 209
2 20.179 # Neon Atom Ne 210
3 39.948 # Argon Atom Ar 211
4 83.8 # Krypton Atom Kr 212
5 131.3 # Xenon Atom Xe 213

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 5.778 4.440 3.774
2 2 1 0.0000 -0.599 9.172 12.123
3 3 1 0.0000 2.798 13.115 9.008
4 4 1 0.0000 10.480 12.029 3.025
5 5 1 0.0000 11.934 1.809 -0.026
6 6 2 0.0000 0.654 14.203 0.309
7 7 2 0.0000 9.714 1.004 9.329
8 8 2 0.0000 15.735 3.809 0.335
9 9 2 0.0000 6.433 14.289 12.324
10 10 2 0.0000 15.212 6.949 7.880
11 11 3 0.0000 4.139 10.512 -1.017
12 12 3 0.0000 -0.411 10.173 3.964
13 13 3 0.0000 12.481 6.606 0.905
14 14 3 0.0000 12.966 4.306 5.999
15 15 3 0.0000 1.972 -0.897 3.521
16 16 4 0.0000 3.133 5.423 14.969
17 17 4 0.0000 1.412 9.306 6.268
18 18 4 0.0000 11.865 12.427 5.553
19 19 4 0.0000 6.816 8.211 7.876
20 20 4 0.0000 5.517 14.563 3.260
21 21 5 0.0000 8.170 11.843 -0.777
22 22 5 0.0000 11.852 14.212 10.058
23 23 5 0.0000 3.592 2.893 9.681
24 24 5 0.0000 13.224 13.795 3.243
25 25 5 0.0000 14.511 -1.365 7.508

