LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.03 17.97 xlo xhi # 0.00 16.68
-4.20 17.80 ylo yhi # 0.00 16.68
-3.33 18.67 zlo zhi # 0.00 16.68

Masses

1 4.003 # Helium Atom He 209
2 20.179 # Neon Atom Ne 210
3 39.948 # Argon Atom Ar 211
4 83.8 # Krypton Atom Kr 212
5 131.3 # Xenon Atom Xe 213

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 10.630 13.290 -0.051
2 2 1 0.0000 12.059 -0.188 4.728
3 3 1 0.0000 8.854 9.260 -0.940
4 4 1 0.0000 10.686 2.161 9.226
5 5 1 0.0000 4.930 1.401 10.248
6 6 2 0.0000 10.306 7.466 11.661
7 7 2 0.0000 7.116 7.454 12.828
8 8 2 0.0000 8.403 14.671 13.837
9 9 2 0.0000 6.153 11.935 4.219
10 10 2 0.0000 -2.019 10.686 2.395
11 11 3 0.0000 0.123 11.271 10.759
12 12 3 0.0000 2.526 3.022 14.565
13 13 3 0.0000 10.354 9.356 12.376
14 14 3 0.0000 11.872 10.027 8.490
15 15 3 0.0000 0.114 4.657 9.646
16 16 4 0.0000 9.019 7.872 4.559
17 17 4 0.0000 7.480 -1.499 6.893
18 18 4 0.0000 2.436 -0.021 1.035
19 19 4 0.0000 14.255 12.926 13.363
20 20 4 0.0000 3.719 3.914 0.590
21 21 5 0.0000 13.196 1.503 13.658
22 22 5 0.0000 -0.004 5.971 5.267
23 23 5 0.0000 12.634 9.023 3.538
24 24 5 0.0000 6.184 3.545 4.868
25 25 5 0.0000 3.155 10.308 13.924

