LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.32 17.68 xlo xhi # 0.00 16.68
-4.02 17.98 ylo yhi # 0.00 16.68
-2.67 19.33 zlo zhi # 0.00 16.68

Masses

1 4.003 # Helium Atom He 209
2 20.179 # Neon Atom Ne 210
3 39.948 # Argon Atom Ar 211
4 83.8 # Krypton Atom Kr 212
5 131.3 # Xenon Atom Xe 213

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 11.101 3.844 1.367
2 2 1 0.0000 -0.936 -0.842 7.074
3 3 1 0.0000 10.574 11.998 8.029
4 4 1 0.0000 14.924 10.143 4.654
5 5 1 0.0000 15.349 13.355 15.097
6 6 2 0.0000 11.211 3.800 7.771
7 7 2 0.0000 6.939 6.062 6.242
8 8 2 0.0000 11.423 -0.993 3.787
9 9 2 0.0000 1.940 1.187 15.132
10 10 2 0.0000 3.455 6.869 1.161
11 11 3 0.0000 8.017 0.471 6.171
12 12 3 0.0000 7.016 9.724 15.046
13 13 3 0.0000 1.102 11.379 1.524
14 14 3 0.0000 2.964 5.976 9.700
15 15 3 0.0000 10.603 6.759 14.398
16 16 4 0.0000 6.153 3.230 14.203
17 17 4 0.0000 1.018 1.937 6.528
18 18 4 0.0000 5.097 8.236 9.636
19 19 4 0.0000 2.164 13.293 12.023
20 20 4 0.0000 11.990 -0.483 13.398
21 21 5 0.0000 4.979 13.366 1.181
22 22 5 0.0000 1.082 7.763 12.635
23 23 5 0.0000 6.104 14.962 8.481
24 24 5 0.0000 8.601 15.037 10.927
25 25 5 0.0000 4.143 7.543 2.135

