LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 16.6752 xlo xhi
0 16.6752 ylo yhi
0 16.6752 zlo zhi

Masses

1 4.0030 # Helium Atom He 209 #
2 20.1790 # Neon Atom Ne 210 #
3 39.9480 # Argon Atom Ar 211 #
4 83.8000 # Krypton Atom Kr 212 #
5 131.3000 # Xenon Atom Xe 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 5.0302 1.5700 7.4293
2 2 1 0.0000 7.4495 0.4421 7.5072
3 3 1 0.0000 -0.8812 5.0305 1.4957
4 4 1 0.0000 3.5939 7.6702 8.4907
5 5 1 0.0000 8.7729 6.0724 4.3143
6 6 2 0.0000 10.4748 9.5956 9.8018
7 7 2 0.0000 7.9869 13.3170 9.7313
8 8 2 0.0000 11.6461 9.1528 6.9831
9 9 2 0.0000 8.7367 9.1874 11.3727
10 10 2 0.0000 9.8782 9.8176 7.5636
11 11 3 0.0000 7.5847 3.0666 1.4175
12 12 3 0.0000 -1.6863 4.9314 15.6561
13 13 3 0.0000 1.9562 3.4998 8.1926
14 14 3 0.0000 2.4134 4.4739 11.4827
15 15 3 0.0000 0.2269 4.6080 11.4012
16 16 4 0.0000 1.9872 12.2895 -1.8027
17 17 4 0.0000 5.7360 5.6268 8.1478
18 18 4 0.0000 14.6786 4.6991 9.9590
19 19 4 0.0000 7.9497 5.5549 10.3516
20 20 4 0.0000 6.1394 1.5993 11.3303
21 21 5 0.0000 5.5189 1.9860 14.3731
22 22 5 0.0000 9.0648 1.9063 12.6796
23 23 5 0.0000 7.8765 4.4448 12.4188
24 24 5 0.0000 2.6035 18.4804 12.6717
25 25 5 0.0000 1.4846 11.5643 9.8598

