LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.90 19.10 xlo xhi # 0.00 16.68
-4.48 17.52 ylo yhi # 0.00 16.68
-3.12 18.88 zlo zhi # 0.00 16.68

Masses

1 4.003 # Helium Atom He 209
2 20.179 # Neon Atom Ne 210
3 39.948 # Argon Atom Ar 211
4 83.8 # Krypton Atom Kr 212
5 131.3 # Xenon Atom Xe 213

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 11.101 3.844 1.367
2 2 1 0.0000 -0.936 -0.842 7.074
3 3 1 0.0000 10.574 11.998 8.029
4 4 1 0.0000 14.924 10.143 4.654
5 5 1 0.0000 15.349 13.355 15.097
6 6 2 0.0000 11.211 3.800 7.771
7 7 2 0.0000 6.939 6.062 6.242
8 8 2 0.0000 7.255 8.735 12.124
9 9 2 0.0000 4.723 12.913 14.814
10 10 2 0.0000 1.066 12.735 9.045
11 11 3 0.0000 8.994 14.746 2.351
12 12 3 0.0000 12.802 -0.963 10.572
13 13 3 0.0000 2.825 5.940 -1.462
14 14 3 0.0000 12.696 9.089 -0.375
15 15 3 0.0000 7.147 8.924 3.331
16 16 4 0.0000 2.474 -1.223 12.548
17 17 4 0.0000 -0.008 2.885 5.652
18 18 4 0.0000 7.329 0.973 12.757
19 19 4 0.0000 4.657 3.068 15.903
20 20 4 0.0000 14.035 14.278 7.822
21 21 5 0.0000 10.562 -0.051 4.472
22 22 5 0.0000 6.384 -0.211 5.612
23 23 5 0.0000 12.951 0.456 12.668
24 24 5 0.0000 9.023 13.680 12.143
25 25 5 0.0000 8.469 8.743 6.851

