LAMMPS Description # full

25 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.42 15.26 xlo xhi # 0.00 16.68
-1.33 15.34 ylo yhi # 0.00 16.68
0.13 16.80 zlo zhi # 0.00 16.68

Masses

1 4.0030 # Helium Atom He 209 #
2 20.1790 # Neon Atom Ne 210 #
3 39.9480 # Argon Atom Ar 211 #
4 83.8000 # Krypton Atom Kr 212 #
5 131.3000 # Xenon Atom Xe 213 #

Pair Coeffs

1 0.0200 2.5560
2 0.0690 2.7800
3 0.2340 3.4010
4 0.3170 2.5560
5 0.4330 2.5560

Atoms

1 1 1 0.0000 11.1010 3.8436 1.3673
2 2 1 0.0000 -0.9365 -0.8421 7.0736
3 3 1 0.0000 10.5739 11.9976 8.0285
4 4 1 0.0000 14.9241 10.1434 4.6544
5 5 1 0.0000 15.3487 13.3549 15.0969
6 6 2 0.0000 11.2106 3.8002 7.7708
7 7 2 0.0000 6.9389 6.0619 6.2417
8 8 2 0.0000 11.4233 -0.9926 3.7865
9 9 2 0.0000 1.9397 1.1866 15.1319
10 10 2 0.0000 3.4552 6.8692 1.1612
11 11 3 0.0000 8.0167 0.4712 6.1708
12 12 3 0.0000 7.0164 9.7239 15.0465
13 13 3 0.0000 1.1022 11.3789 1.5237
14 14 3 0.0000 2.9643 5.9755 9.7004
15 15 3 0.0000 10.6028 6.7590 14.3984
16 16 4 0.0000 6.1529 3.2300 14.2027
17 17 4 0.0000 1.0179 1.9372 6.5277
18 18 4 0.0000 5.0966 8.2362 9.6361
19 19 4 0.0000 2.1638 13.2930 12.0233
20 20 4 0.0000 11.9898 -0.4833 13.3976
21 21 5 0.0000 4.9794 13.3659 1.1807
22 22 5 0.0000 1.0818 7.7633 12.6351
23 23 5 0.0000 6.1036 14.9620 8.4805
24 24 5 0.0000 8.6012 15.0374 10.9265
25 25 5 0.0000 10.0751 8.0807 5.4385

