LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg+2 Magnesium Ion Mg 202 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 8.6640 -1.9969 10.3131
2 1 2 -1.0000 11.9683 -9.7912 11.0203
3 1 1 2.0000 13.2975 -1.3978 6.3652
4 2 2 -1.0000 -2.1428 8.9042 -5.4445
5 2 2 -1.0000 -0.0958 0.6704 -5.8718
6 2 1 2.0000 -1.1577 7.8872 0.5060
7 3 2 -1.0000 3.9343 5.8078 6.3805
8 3 2 -1.0000 10.3872 2.5031 10.8086
9 3 1 2.0000 8.0750 10.2011 5.3975
10 4 2 -1.0000 3.7930 7.7333 2.9791
11 4 2 -1.0000 -4.5154 9.3253 2.2020
12 4 1 2.0000 2.8927 5.2674 -2.5456
13 5 2 -1.0000 7.6346 10.0091 15.4993
14 5 2 -1.0000 8.8719 9.3737 7.1187
15 5 1 2.0000 11.7870 5.5179 15.5164

