LAMMPS Description

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.58 13.93 xlo xhi
-1.16 13.35 ylo yhi
0.87 15.38 zlo zhi

Masses

1 24.305 # Mg+2 Magnesium Ion Mg 202
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 2.955 2.496 5.885
2 1 2 -1.0000 11.377 3.282 5.097
3 1 1 2.0000 3.084 7.284 2.080
4 2 2 -1.0000 6.244 7.724 9.490
5 2 2 -1.0000 6.949 13.821 15.363
6 2 1 2.0000 4.223 4.580 14.333
7 3 2 -1.0000 1.736 -2.279 5.888
8 3 2 -1.0000 9.797 0.378 5.533
9 3 1 2.0000 1.529 1.901 10.349
10 4 2 -1.0000 10.254 4.827 13.864
11 4 2 -1.0000 15.787 10.837 11.532
12 4 1 2.0000 13.146 1.753 9.437
13 5 2 -1.0000 6.257 14.750 3.685
14 5 2 -1.0000 -0.688 10.123 2.094
15 5 1 2.0000 7.493 9.960 7.284

