LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg+2 Magnesium Ion Mg 202 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 3.7039 4.8561 9.0232
2 1 2 -1.0000 4.5011 -3.5246 10.1617
3 1 1 2.0000 9.3078 4.1345 6.6805
4 2 2 -1.0000 7.4940 -1.6580 12.8880
5 2 2 -1.0000 1.9008 4.4954 14.6259
6 2 1 2.0000 4.4798 -1.6192 7.5657
7 3 2 -1.0000 13.3090 4.3639 9.0193
8 3 2 -1.0000 8.9006 -2.8605 9.7564
9 3 1 2.0000 8.9881 6.3088 12.8872
10 4 2 -1.0000 17.9137 -3.1468 7.8103
11 4 2 -1.0000 9.5515 -1.9502 6.9093
12 4 1 2.0000 16.1014 -5.1100 13.3125
13 5 2 -1.0000 10.4706 0.2507 6.4499
14 5 2 -1.0000 9.8785 4.7619 13.6240
15 5 1 2.0000 14.6744 -2.7168 9.7569

