LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-6.97 15.03 xlo xhi # 0.00 14.51
-3.25 18.75 ylo yhi # 0.00 14.51
-8.09 13.91 zlo zhi # 0.00 14.51

Masses

1 24.305 # Mg+2 Magnesium Ion Mg 202
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 7.913 8.093 0.200
2 1 2 -1.0000 10.275 14.505 -4.847
3 1 1 2.0000 9.568 12.103 4.513
4 2 2 -1.0000 1.664 1.078 9.526
5 2 2 -1.0000 -1.053 -5.079 4.341
6 2 1 2.0000 -2.837 4.139 6.735
7 3 2 -1.0000 0.322 4.420 -0.557
8 3 2 -1.0000 5.259 4.586 6.355
9 3 1 2.0000 5.171 1.451 -2.813
10 4 2 -1.0000 1.291 11.534 -2.408
11 4 2 -1.0000 8.728 12.424 1.602
12 4 1 2.0000 -0.323 15.883 1.579
13 5 2 -1.0000 3.154 11.990 9.413
14 5 2 -1.0000 10.396 10.372 5.278
15 5 1 2.0000 0.849 8.813 4.721

