LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.74 13.77 xlo xhi # 0.00 14.51
-2.07 12.45 ylo yhi # 0.00 14.51
-3.03 11.49 zlo zhi # 0.00 14.51

Masses

1 24.305 # Mg+2 Magnesium Ion Mg 202
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 12.5747 1.8790 -0.6227
2 1 2 -1.0000 9.8347 7.4084 5.2157
3 1 1 2.0000 6.5768 0.7486 -1.0228
4 2 2 -1.0000 6.1298 6.5688 9.9998
5 2 2 -1.0000 2.5024 11.4696 4.0844
6 2 1 2.0000 7.4921 3.2217 5.0648
7 3 2 -1.0000 1.0398 3.8807 9.1146
8 3 2 -1.0000 5.9740 4.0097 2.2005
9 3 1 2.0000 -3.2516 5.1346 4.9404
10 4 2 -1.0000 12.0983 13.6560 11.6437
11 4 2 -1.0000 12.6058 6.7870 6.6710
12 4 1 2.0000 8.1779 15.3841 7.2783
13 5 2 -1.0000 6.8728 -0.0873 -3.6993
14 5 2 -1.0000 7.7611 -3.4034 4.0713
15 5 1 2.0000 1.3004 1.1730 -1.5145

