LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg+2 Magnesium Ion Mg 202 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 13.4939 -0.9658 11.3858
2 1 2 -1.0000 5.4380 -3.6621 11.3502
3 1 1 2.0000 13.5167 -4.0147 16.6883
4 2 2 -1.0000 4.2877 -1.1714 6.3552
5 2 2 -1.0000 0.3099 -3.7052 13.4210
6 2 1 2.0000 -1.4301 -1.3333 4.1888
7 3 2 -1.0000 7.0548 1.5007 11.7858
8 3 2 -1.0000 9.8634 9.5096 11.4130
9 3 1 2.0000 12.5249 0.6839 14.3981
10 4 2 -1.0000 13.4742 -2.6421 9.6910
11 4 2 -1.0000 15.2366 5.6678 9.6024
12 4 1 2.0000 8.4803 -0.6077 12.5782
13 5 2 -1.0000 9.4615 0.8161 9.9355
14 5 2 -1.0000 17.2780 -2.5106 9.8789
15 5 1 2.0000 12.6738 5.9960 10.4488

