LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.74 13.77 xlo xhi # 0.00 14.51
-2.07 12.45 ylo yhi # 0.00 14.51
-3.03 11.49 zlo zhi # 0.00 14.51

Masses

1 24.305 # Mg+2 Magnesium Ion Mg 202
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.000 12.575 1.879 -0.623
2 1 2 -1.000 9.835 7.408 5.216
3 1 1 2.000 6.577 0.749 -1.023
4 2 2 -1.000 6.130 6.569 10.000
5 2 2 -1.000 2.502 11.470 4.084
6 2 1 2.000 7.492 3.222 5.065
7 3 2 -1.000 1.040 3.881 9.115
8 3 2 -1.000 5.974 4.010 2.200
9 3 1 2.000 -3.252 5.135 4.940
10 4 2 -1.000 12.098 13.656 11.644
11 4 2 -1.000 12.606 6.787 6.671
12 4 1 2.000 8.178 15.384 7.278
13 5 2 -1.000 6.873 -0.087 -3.699
14 5 2 -1.000 7.761 -3.403 4.071
15 5 1 2.000 1.300 1.173 -1.515

