LAMMPS Description # full

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.5137 xlo xhi
0 14.5137 ylo yhi
0 14.5137 zlo zhi

Masses

1 24.3050 # Mg+2 Magnesium Ion Mg 202 #
2 79.9040 # Br- Bromide Ion Br 208 #

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 5.8376 1.8220 8.6218
2 1 2 -1.0000 5.8376 1.8220 8.6218
3 1 1 2.0000 5.8376 1.8220 8.6218
4 2 2 -1.0000 4.6248 0.4061 11.6932
5 2 2 -1.0000 4.6248 0.4061 11.6932
6 2 1 2.0000 4.6248 0.4061 11.6932
7 3 2 -1.0000 7.5452 -1.1750 10.6136
8 3 2 -1.0000 7.5452 -1.1750 10.6136
9 3 1 2.0000 7.5452 -1.1750 10.6136
10 4 2 -1.0000 -0.1172 2.3685 -3.2409
11 4 2 -1.0000 -0.1172 2.3685 -3.2409
12 4 1 2.0000 -0.1172 2.3685 -3.2409
13 5 2 -1.0000 -1.2268 6.0599 2.0693
14 5 2 -1.0000 -1.2268 6.0599 2.0693
15 5 1 2.0000 -1.2268 6.0599 2.0693

