LAMMPS Description

15 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.09 11.42 xlo xhi
-3.24 11.27 ylo yhi
1.55 16.06 zlo zhi

Masses

1 24.305 # Mg+2 Magnesium Ion Mg 202
2 79.904 # Br- Bromide Ion Br 208

Pair Coeffs

1 0.8750 1.6445
2 0.0900 4.6238

Atoms

1 1 2 -1.0000 1.578 3.926 4.704
2 1 2 -1.0000 9.006 7.947 3.793
3 1 1 2.0000 4.501 -0.279 1.358
4 2 2 -1.0000 8.643 6.418 13.017
5 2 2 -1.0000 0.829 5.777 16.288
6 2 1 2.0000 6.380 11.754 11.059
7 3 2 -1.0000 2.239 -0.868 9.898
8 3 2 -1.0000 -4.466 2.598 5.999
9 3 1 2.0000 -2.143 -4.425 12.257
10 4 2 -1.0000 0.193 9.095 10.049
11 4 2 -1.0000 -1.878 1.038 11.771
12 4 1 2.0000 5.746 7.013 11.548
13 5 2 -1.0000 14.336 3.342 6.818
14 5 2 -1.0000 7.143 3.039 11.328
15 5 1 2.0000 10.339 3.854 2.217

