LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.41 46.60 xlo xhi
-3.54 47.46 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 -4.799 21.822 -3.930
2 2 1 0.0000 0.084 7.339 7.224
3 3 1 0.0000 1.470 33.732 29.776
4 4 1 0.0000 46.904 -0.202 28.433
5 5 1 0.0000 11.036 32.893 0.502
6 6 1 0.0000 23.035 17.235 10.511
7 7 1 0.0000 26.193 29.035 26.786
8 8 1 0.0000 8.933 17.397 2.357
9 9 1 0.0000 21.512 12.190 28.612
10 10 1 0.0000 15.730 -7.262 21.785
11 11 1 0.0000 36.094 38.001 13.391
12 12 1 0.0000 16.874 42.221 34.088
13 13 1 0.0000 29.592 8.595 17.542
14 14 1 0.0000 32.697 8.631 32.242
15 15 1 0.0000 5.453 20.344 33.216
16 16 1 0.0000 19.830 39.278 11.955
17 17 1 0.0000 39.132 37.205 -0.093
18 18 1 0.0000 30.389 0.970 38.106
19 19 1 0.0000 9.732 -2.543 5.269
20 20 1 0.0000 9.618 2.776 14.732
21 21 1 0.0000 26.707 44.145 -4.241
22 22 1 0.0000 37.157 17.182 24.678
23 23 1 0.0000 -0.773 19.048 13.586
24 24 1 0.0000 22.339 37.047 38.258
25 25 1 0.0000 35.311 17.560 39.704
26 26 1 0.0000 3.199 38.372 13.362
27 27 1 0.0000 -1.487 6.100 25.624
28 28 1 0.0000 25.919 40.942 -7.903
29 29 1 0.0000 28.750 -5.214 4.016
30 30 1 0.0000 6.137 23.533 20.772
31 31 1 0.0000 44.643 28.964 9.798
32 32 1 0.0000 25.297 19.396 40.138
33 33 1 0.0000 24.886 47.593 21.041
34 34 1 0.0000 23.643 -2.704 -1.382
35 35 1 0.0000 42.223 -0.846 9.497
36 36 1 0.0000 5.035 42.567 18.573
37 37 1 0.0000 20.939 -5.822 -4.370
38 38 1 0.0000 10.367 16.113 26.702
39 39 1 0.0000 11.453 24.299 30.156
40 40 1 0.0000 -7.558 39.611 43.073
41 41 1 0.0000 24.295 3.163 0.146
42 42 1 0.0000 10.043 -2.521 24.961
43 43 1 0.0000 43.054 20.812 33.245
44 44 1 0.0000 35.781 20.493 0.107
45 45 1 0.0000 28.490 40.667 -2.318
46 46 1 0.0000 -3.963 45.365 42.455
47 47 1 0.0000 5.684 37.583 40.909
48 48 1 0.0000 49.639 41.856 45.360
49 49 1 0.0000 41.999 23.380 40.881
50 50 1 0.0000 15.431 22.099 6.213
51 51 1 0.0000 13.209 23.478 10.641
52 52 1 0.0000 33.337 1.112 39.743
53 53 1 0.0000 0.603 0.522 38.270
54 54 1 0.0000 42.318 32.187 23.541
55 55 1 0.0000 39.256 50.854 27.277
56 56 1 0.0000 12.271 3.521 35.795
57 57 1 0.0000 35.752 12.471 2.871
58 58 1 0.0000 17.140 25.696 16.521
59 59 1 0.0000 24.963 44.796 25.506
60 60 1 0.0000 -0.684 13.382 43.896
61 61 1 0.0000 32.752 21.546 17.357
62 62 1 0.0000 1.925 40.331 14.613
63 63 1 0.0000 40.330 33.019 45.519
64 64 1 0.0000 35.126 33.590 33.188
65 65 1 0.0000 27.660 22.740 44.245
66 66 1 0.0000 41.891 1.993 -4.580
67 67 1 0.0000 36.138 32.635 17.193
68 68 1 0.0000 11.413 8.343 41.089
69 69 1 0.0000 44.773 6.845 21.778
70 70 1 0.0000 44.437 43.112 39.436
71 71 1 0.0000 -7.317 46.749 46.909
