LAMMPS Description # atomic

216 atoms

1 atom types

0.0000 16.2957 xlo xhi
0.0000 16.2957 ylo yhi
0.0000 16.2957 zlo zhi
0.0000 0.0000 0.0000 xy xz yz

Masses

1 28.086

Atoms

1 1 0.000 0.000 0.000
2 1 0.000 0.000 5.432
3 1 0.000 0.000 10.864
4 1 0.000 2.716 2.716
5 1 0.000 2.716 8.148
6 1 0.000 2.716 13.580
7 1 0.000 5.432 0.000
8 1 0.000 5.432 5.432
9 1 0.000 5.432 10.864
10 1 0.000 8.148 2.716
11 1 0.000 8.148 8.148
12 1 0.000 8.148 13.580
13 1 0.000 10.864 0.000
14 1 0.000 10.864 5.432
15 1 0.000 10.864 10.864
16 1 0.000 13.580 2.716
17 1 0.000 13.580 8.148
18 1 0.000 13.580 13.580
19 1 1.358 1.358 1.358
20 1 1.358 1.358 6.790
21 1 1.358 1.358 12.222
22 1 1.358 4.074 4.074
23 1 1.358 4.074 9.506
24 1 1.358 4.074 14.938
25 1 1.358 6.790 1.358
26 1 1.358 6.790 6.790
27 1 1.358 6.790 12.222
28 1 1.358 9.506 4.074
29 1 1.358 9.506 9.506
30 1 1.358 9.506 14.938
31 1 1.358 12.222 1.358
32 1 1.358 12.222 6.790
33 1 1.358 12.222 12.222
34 1 1.358 14.938 4.074
35 1 1.358 14.938 9.506
36 1 1.358 14.938 14.938
37 1 2.716 0.000 2.716
38 1 2.716 0.000 8.148
39 1 2.716 0.000 13.580
40 1 2.716 2.716 0.000
41 1 2.716 2.716 5.432
42 1 2.716 2.716 10.864
43 1 2.716 5.432 2.716
44 1 2.716 5.432 8.148
45 1 2.716 5.432 13.580
46 1 2.716 8.148 0.000
47 1 2.716 8.148 5.432
48 1 2.716 8.148 10.864
49 1 2.716 10.864 2.716
50 1 2.716 10.864 8.148
51 1 2.716 10.864 13.580
52 1 2.716 13.580 0.000
53 1 2.716 13.580 5.432
54 1 2.716 13.580 10.864
55 1 4.074 1.358 4.074
56 1 4.074 1.358 9.506
57 1 4.074 1.358 14.938
58 1 4.074 4.074 1.358
59 1 4.074 4.074 6.790
60 1 4.074 4.074 12.222
61 1 4.074 6.790 4.074
62 1 4.074 6.790 9.506
63 1 4.074 6.790 14.938
64 1 4.074 9.506 1.358
65 1 4.074 9.506 6.790
66 1 4.074 9.506 12.222
67 1 4.074 12.222 4.074
68 1 4.074 12.222 9.506
69 1 4.074 12.222 14.938
70 1 4.074 14.938 1.358
71 1 4.074 14.938 6.790
72 1 4.074 14.938 12.222
73 1 5.432 0.000 0.000
74 1 5.432 0.000 5.432
75 1 5.432 0.000 10.864
76 1 5.432 2.716 2.716
77 1 5.432 2.716 8.148
78 1 5.432 2.716 13.580
79 1 5.432 5.432 0.000
80 1 5.432 5.432 5.432
81 1 5.432 5.432 10.864
82 1 5.432 8.148 2.716
83 1 5.432 8.148 8.148
84 1 5.432 8.148 13.580
85 1 5.432 10.864 0.000
86 1 5.432 10.864 5.432
87 1 5.432 10.864 10.864
88 1 5.432 13.580 2.716
89 1 5.432 13.580 8.148
90 1 5.432 13.580 13.580
91 1 6.790 1.358 1.358
92 1 6.790 1.358 6.790
93 1 6.790 1.358 12.222
94 1 6.790 4.074 4.074
95 1 6.790 4.074 9.506
96 1 6.790 4.074 14.938
97 1 6.790 6.790 1.358
98 1 6.790 6.790 6.790
99 1 6.790 6.790 12.222
100 1 6.790 9.506 4.074
101 1 6.790 9.506 9.506
102 1 6.790 9.506 14.938
103 1 6.790 12.222 1.358
104 1 6.790 12.222 6.790
105 1 6.790 12.222 12.222
106 1 6.790 14.938 4.074
107 1 6.790 14.938 9.506
108 1 6.790 14.938 14.938
109 1 8.148 0.000 2.716
110 1 8.148 0.000 8.148
111 1 8.148 0.000 13.580
112 1 8.148 2.716 0.000
113 1 8.148 2.716 5.432
114 1 8.148 2.716 10.864
115 1 8.148 5.432 2.716
116 1 8.148 5.432 8.148
117 1 8.148 5.432 13.580
118 1 8.148 8.148 0.000
119 1 8.148 8.148 5.432
120 1 8.148 8.148 10.864
121 1 8.148 10.864 2.716
122 1 8.148 10.864 8.148
123 1 8.148 10.864 13.580
124 1 8.148 13.580 0.000
125 1 8.148 13.580 5.432
126 1 8.148 13.580 10.864
127 1 9.506 1.358 4.074
128 1 9.506 1.358 9.506
129 1 9.506 1.358 14.938
130 1 9.506 4.074 1.358
131 1 9.506 4.074 6.790
132 1 9.506 4.074 12.222
133 1 9.506 6.790 4.074
134 1 9.506 6.790 9.506
135 1 9.506 6.790 14.938
136 1 9.506 9.506 1.358
137 1 9.506 9.506 6.790
138 1 9.506 9.506 12.222
139 1 9.506 12.222 4.074
140 1 9.506 12.222 9.506
141 1 9.506 12.222 14.938
142 1 9.506 14.938 1.358
143 1 9.506 14.938 6.790
144 1 9.506 14.938 12.222
145 1 10.864 0.000 0.000
146 1 10.864 0.000 5.432
147 1 10.864 0.000 10.864
148 1 10.864 2.716 2.716
149 1 10.864 2.716 8.148
150 1 10.864 2.716 13.580
151 1 10.864 5.432 0.000
152 1 10.864 5.432 5.432
153 1 10.864 5.432 10.864
154 1 10.864 8.148 2.716
155 1 10.864 8.148 8.148
156 1 10.864 8.148 13.580
157 1 10.864 10.864 0.000
158 1 10.864 10.864 5.432
159 1 10.864 10.864 10.864
160 1 10.864 13.580 2.716
161 1 10.864 13.580 8.148
162 1 10.864 13.580 13.580
163 1 12.222 1.358 1.358
164 1 12.222 1.358 6.790
165 1 12.222 1.358 12.222
166 1 12.222 4.074 4.074
167 1 12.222 4.074 9.506
168 1 12.222 4.074 14.938
169 1 12.222 6.790 1.358
170 1 12.222 6.790 6.790
171 1 12.222 6.790 12.222
172 1 12.222 9.506 4.074
173 1 12.222 9.506 9.506
174 1 12.222 9.506 14.938
175 1 12.222 12.222 1.358
176 1 12.222 12.222 6.790
177 1 12.222 12.222 12.222
178 1 12.222 14.938 4.074
179 1 12.222 14.938 9.506
180 1 12.222 14.938 14.938
181 1 13.580 0.000 2.716
182 1 13.580 0.000 8.148
183 1 13.580 0.000 13.580
184 1 13.580 2.716 0.000
185 1 13.580 2.716 5.432
186 1 13.580 2.716 10.864
187 1 13.580 5.432 2.716
188 1 13.580 5.432 8.148
189 1 13.580 5.432 13.580
190 1 13.580 8.148 0.000
191 1 13.580 8.148 5.432
192 1 13.580 8.148 10.864
