LAMMPS Description # full

100 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 159.3309 xlo xhi
0 159.3309 ylo yhi
0 159.3309 zlo zhi

Masses

1 39.9480 # Argon Atom Ar 211 #

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 139.7160 88.0824 69.2003
2 2 1 0.0000 130.2970 91.0358 68.3072
3 3 1 0.0000 118.2604 93.0847 56.2576
4 4 1 0.0000 127.9770 93.4252 48.5494
5 5 1 0.0000 74.9820 142.1207 -14.6676
6 6 1 0.0000 73.6850 146.0187 7.6541
7 7 1 0.0000 73.1532 13.0040 42.4196
8 8 1 0.0000 100.0338 17.8994 19.9984
9 9 1 0.0000 109.6030 0.7463 31.0006
10 10 1 0.0000 51.9698 48.9298 139.8439
11 11 1 0.0000 1.2412 74.3280 76.7806
12 12 1 0.0000 111.8177 55.5676 25.9891
13 13 1 0.0000 63.4757 56.0470 16.4554
14 14 1 0.0000 83.5531 64.3424 28.1281
15 15 1 0.0000 126.3227 83.1207 108.9816
16 16 1 0.0000 118.4032 24.9797 104.0688
17 17 1 0.0000 120.6699 53.8513 99.3890
18 18 1 0.0000 34.9620 73.5475 24.4617
19 19 1 0.0000 17.4140 89.4867 -4.0397
20 20 1 0.0000 110.5047 140.3514 82.3356
21 21 1 0.0000 142.0176 130.3186 82.2615
22 22 1 0.0000 95.3574 39.3998 142.2956
23 23 1 0.0000 60.0564 43.4639 143.5590
24 24 1 0.0000 105.7983 38.7291 128.3008
25 25 1 0.0000 81.0207 20.5076 118.3104
26 26 1 0.0000 68.7020 29.1278 146.9578
27 27 1 0.0000 89.2808 18.4477 148.4714
28 28 1 0.0000 82.0451 16.3448 140.4241
29 29 1 0.0000 69.6257 72.6133 44.7965
30 30 1 0.0000 93.3129 19.5661 55.8398
31 31 1 0.0000 19.6300 2.7538 8.4807
32 32 1 0.0000 23.8009 -5.3836 18.2224
33 33 1 0.0000 26.5363 115.4604 131.5900
34 34 1 0.0000 60.9667 64.0060 153.2647
35 35 1 0.0000 49.4204 98.6338 134.5818
36 36 1 0.0000 53.7296 28.7936 23.0439
37 37 1 0.0000 27.9374 21.6900 -0.8729
38 38 1 0.0000 -13.2264 54.7745 89.1485
39 39 1 0.0000 17.2310 59.7971 92.2840
40 40 1 0.0000 -16.4740 46.0752 101.4702
41 41 1 0.0000 -31.4365 55.5212 113.8500
42 42 1 0.0000 -20.4582 63.6077 107.5902
43 43 1 0.0000 -16.8775 69.1424 101.5406
44 44 1 0.0000 7.1394 56.6870 109.4424
45 45 1 0.0000 99.6119 6.0555 70.2183
46 46 1 0.0000 106.9331 24.7207 97.7269
47 47 1 0.0000 95.9782 -4.7174 65.8625
48 48 1 0.0000 84.0201 -0.5002 67.0066
49 49 1 0.0000 -1.1230 141.0977 58.7124
50 50 1 0.0000 -4.5587 137.6032 82.0810
51 51 1 0.0000 154.4154 88.7011 135.2488
52 52 1 0.0000 125.6594 84.6114 149.1144
53 53 1 0.0000 119.2650 103.3060 109.8307
54 54 1 0.0000 130.6996 72.3308 118.8457
55 55 1 0.0000 143.1303 76.3083 117.5163
56 56 1 0.0000 110.1217 92.2970 144.2028
57 57 1 0.0000 155.2200 73.6833 120.4918
58 58 1 0.0000 141.1302 89.9823 149.5157
59 59 1 0.0000 131.8065 92.5059 146.2584
60 60 1 0.0000 138.5887 88.5829 156.6517
61 61 1 0.0000 143.8317 82.4267 127.8548
62 62 1 0.0000 127.3383 93.6054 109.2074
63 63 1 0.0000 33.8605 130.1586 -23.1855
64 64 1 0.0000 30.1454 137.0531 23.2531
65 65 1 0.0000 52.8090 142.8753 18.2628
66 66 1 0.0000 18.7491 131.7141 11.7167
67 67 1 0.0000 32.4907 -33.8626 22.8352
68 68 1 0.0000 53.3999 -9.2922 22.1605
69 69 1 0.0000 68.7085 141.3924 41.6388
70 70 1 0.0000 101.9171 57.1248 -3.2667
71 71 1 0.0000 -6.1572 55.7258 124.0051
72 72 1 0.0000 -2.4381 80.5371 121.9374
73 73 1 0.0000 95.5523 106.9639 85.9438
74 74 1 0.0000 131.8902 115.4973 139.3329
75 75 1 0.0000 120.2114 120.0400 111.6621
76 76 1 0.0000 112.9954 117.1202 134.8878
77 77 1 0.0000 141.5321 145.2813 155.6922
78 78 1 0.0000 130.7531 121.8102 144.8511
79 79 1 0.0000 34.7062 88.5417 51.8701
80 80 1 0.0000 78.0107 84.8061 121.1706
81 81 1 0.0000 72.6021 81.9382 112.1996
82 82 1 0.0000 88.9018 83.7999 20.7636
83 83 1 0.0000 112.0187 87.7443 31.1853
84 84 1 0.0000 23.0280 -16.6939 -3.6074
85 85 1 0.0000 35.7502 17.5791 -10.0040
86 86 1 0.0000 -17.9146 20.1037 -10.6676
87 87 1 0.0000 -0.3017 7.1095 9.9357
88 88 1 0.0000 18.1368 6.6822 42.2513
89 89 1 0.0000 11.9122 2.5588 25.8714
90 90 1 0.0000 -14.3746 38.4328 52.4238
91 91 1 0.0000 48.8468 26.7835 43.3458
92 92 1 0.0000 17.2450 34.9564 74.6425
93 93 1 0.0000 23.6952 34.8656 44.7491
94 94 1 0.0000 142.5071 30.2146 13.2127
95 95 1 0.0000 144.4551 18.9946 34.7642
96 96 1 0.0000 5.4841 120.9445 105.0770
97 97 1 0.0000 16.2677 155.6764 128.9890
98 98 1 0.0000 23.8779 124.3588 129.5566
99 99 1 0.0000 7.5203 135.0246 143.5879
100 100 1 0.0000 43.9905 119.0273 42.4238

