LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.78 16.22 xlo xhi # 0.00 9.52
-6.79 15.21 ylo yhi # 0.00 9.52
-6.52 15.48 zlo zhi # 0.00 9.52

Masses

1 6.941 # Li+ Lithium Ion Li 197
2 18.998 # F- Fluoride Ion F 206

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 7.704 -0.572 -2.139
2 1 1 1.0000 4.964 4.958 3.699
3 2 2 -1.0000 6.895 4.940 0.847
4 2 1 1.0000 1.551 11.544 0.882
5 3 2 -1.0000 12.000 8.153 -2.525
6 3 1 1.0000 5.138 8.309 2.481
7 4 2 -1.0000 7.427 2.042 8.500
8 4 1 1.0000 -0.596 -0.692 9.062
9 5 2 -1.0000 12.130 2.547 4.004
10 5 1 1.0000 3.750 2.282 5.373
11 6 2 -1.0000 5.742 4.813 5.844
12 6 1 1.0000 6.334 -2.776 2.074
13 7 2 -1.0000 11.468 4.645 4.167
14 7 1 1.0000 3.625 7.601 5.548
15 8 2 -1.0000 -0.838 3.786 9.103
16 8 1 1.0000 -0.250 10.915 4.520
17 9 2 -1.0000 4.598 -0.266 4.041
18 9 1 1.0000 -0.639 0.802 10.644
19 10 2 -1.0000 4.930 9.357 6.072
20 10 1 1.0000 8.534 1.776 7.381

