LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li+ Lithium Ion Li 197 #
2 18.9980 # F- Fluoride Ion F 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 2.7239 1.3475 4.5454
2 1 1 1.0000 7.9126 -4.1805 8.3777
3 2 2 -1.0000 -1.6930 1.5964 -1.2486
4 2 1 1.0000 4.9841 6.5821 0.4031
5 3 2 -1.0000 0.4958 1.0144 4.4271
6 3 1 1.0000 8.4001 1.9584 1.4606
7 4 2 -1.0000 0.7082 -1.2828 4.1507
8 4 1 1.0000 5.9210 4.5374 7.4853
9 5 2 -1.0000 6.9570 0.0157 1.7536
10 5 1 1.0000 0.3065 0.7009 6.9948
11 6 2 -1.0000 1.7657 3.5188 3.9986
12 6 1 1.0000 6.4965 -2.2699 8.0332
13 7 2 -1.0000 8.2093 -2.0101 3.6928
14 7 1 1.0000 3.5377 5.0006 4.7860
15 8 2 -1.0000 6.0708 8.2334 3.3577
16 8 1 1.0000 3.2569 0.9068 6.6090
17 9 2 -1.0000 5.0834 -0.5429 2.4518
18 9 1 1.0000 -0.0183 0.9204 9.0850
19 10 2 -1.0000 3.4155 -3.1568 -0.5046
20 10 1 1.0000 8.0594 1.6463 4.7426

