LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.71 16.29 xlo xhi # 0.00 9.52
-5.64 16.36 ylo yhi # 0.00 9.52
-6.02 15.98 zlo zhi # 0.00 9.52

Masses

1 6.941 # Li+ Lithium Ion Li 197
2 18.998 # F- Fluoride Ion F 206

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 7.165 1.104 5.145
2 1 1 1.0000 5.109 8.311 1.146
3 2 2 -1.0000 10.569 4.455 1.591
4 2 1 1.0000 3.915 8.708 4.722
5 3 2 -1.0000 -1.264 0.236 3.260
6 3 1 1.0000 1.275 7.731 6.349
7 4 2 -1.0000 0.045 4.228 3.042
8 4 1 1.0000 5.262 6.078 9.486
9 5 2 -1.0000 7.440 7.305 -2.333
10 5 1 1.0000 8.964 6.395 5.975
11 6 2 -1.0000 9.029 5.398 8.262
12 6 1 1.0000 5.394 12.961 6.935
13 7 2 -1.0000 8.276 2.437 8.931
14 7 1 1.0000 3.270 2.758 2.075
15 8 2 -1.0000 4.132 0.916 6.230
16 8 1 1.0000 7.206 6.714 11.625
17 9 2 -1.0000 7.001 3.578 2.452
18 9 1 1.0000 0.033 3.496 7.311
19 10 2 -1.0000 5.055 3.280 4.538
20 10 1 1.0000 7.848 11.116 2.816

