LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-7.36 14.64 xlo xhi # 0.00 9.52
-6.06 15.94 ylo yhi # 0.00 9.52
-8.15 13.85 zlo zhi # 0.00 9.52

Masses

1 6.941 # Li+ Lithium Ion Li 197
2 18.998 # F- Fluoride Ion F 206

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 4.885 4.377 2.494
2 1 1 1.0000 7.247 10.789 -2.553
3 2 2 -1.0000 -4.120 6.344 -0.642
4 2 1 1.0000 4.290 5.773 0.416
5 3 2 -1.0000 3.698 7.826 9.419
6 3 1 1.0000 -1.532 7.783 2.724
7 4 2 -1.0000 -0.230 0.112 4.348
8 4 1 1.0000 7.454 -0.685 0.814
9 5 2 -1.0000 -1.696 4.757 -1.900
10 5 1 1.0000 3.388 -0.433 2.502
11 6 2 -1.0000 9.926 2.862 -1.453
12 6 1 1.0000 5.214 3.600 5.578
13 7 2 -1.0000 4.171 6.992 -2.654
14 7 1 1.0000 -0.524 11.151 3.076
15 8 2 -1.0000 6.522 5.908 12.315
16 8 1 1.0000 5.949 5.965 3.839
17 9 2 -1.0000 7.719 -0.869 6.895
18 9 1 1.0000 9.073 7.513 6.624
19 10 2 -1.0000 3.529 3.271 -0.289
20 10 1 1.0000 -2.235 5.791 5.420

