LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li+ Lithium Ion Li 197 #
2 18.9980 # F- Fluoride Ion F 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 3.7019 0.2635 4.3928
2 1 1 1.0000 3.7019 0.2635 4.3928
3 2 2 -1.0000 -2.3456 3.5223 1.4538
4 2 1 1.0000 -2.3456 3.5223 1.4538
5 3 2 -1.0000 -1.0023 2.7626 -0.4486
6 3 1 1.0000 -1.0023 2.7626 -0.4486
7 4 2 -1.0000 6.6696 4.6267 4.8030
8 4 1 1.0000 6.6696 4.6267 4.8030
9 5 2 -1.0000 3.8132 5.9136 7.1463
10 5 1 1.0000 3.8132 5.9136 7.1463
11 6 2 -1.0000 4.8870 7.3404 5.1863
12 6 1 1.0000 4.8870 7.3404 5.1863
13 7 2 -1.0000 4.9189 5.5066 5.5165
14 7 1 1.0000 4.9189 5.5066 5.5165
15 8 2 -1.0000 3.5095 3.9612 0.3345
16 8 1 1.0000 3.5095 3.9612 0.3345
17 9 2 -1.0000 4.4760 2.1163 -0.1584
18 9 1 1.0000 4.4760 2.1163 -0.1584
19 10 2 -1.0000 -0.0798 1.3091 7.7035
20 10 1 1.0000 -0.0798 1.3091 7.7035

