LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-0.57 8.94 xlo xhi
-0.48 9.04 ylo yhi
0.00 9.52 zlo zhi

Masses

1 6.941 # Li+ Lithium Ion Li 197
2 18.998 # F- Fluoride Ion F 206

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 -0.405 2.462 3.249
2 1 1 1.0000 8.017 3.248 2.460
3 2 2 -1.0000 10.829 5.429 5.017
4 2 1 1.0000 6.298 -1.623 6.401
5 3 2 -1.0000 5.326 -3.042 2.281
6 3 1 1.0000 4.189 4.945 -0.378
7 4 2 -1.0000 6.714 4.028 9.463
8 4 1 1.0000 10.413 5.487 1.955
9 5 2 -1.0000 11.088 2.210 5.519
10 5 1 1.0000 4.137 -0.307 9.705
11 6 2 -1.0000 4.507 -0.078 4.284
12 6 1 1.0000 1.202 7.690 5.231
13 7 2 -1.0000 0.091 10.316 10.322
14 7 1 1.0000 5.618 4.908 6.805
15 8 2 -1.0000 3.007 2.527 2.874
16 8 1 1.0000 -1.104 8.891 -0.971
17 9 2 -1.0000 2.479 10.950 0.364
18 9 1 1.0000 -2.479 6.177 5.345
19 10 2 -1.0000 2.666 9.887 7.558
20 10 1 1.0000 1.140 1.531 7.666

