LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li+ Lithium Ion Li 197 #
2 18.9980 # F- Fluoride Ion F 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 2.7864 -0.6407 0.3448
2 1 1 1.0000 4.6174 1.1677 8.4408
3 2 2 -1.0000 3.1080 0.0881 2.1563
4 2 1 1.0000 1.7159 2.1990 10.2664
5 3 2 -1.0000 6.0658 -2.8859 2.8904
6 3 1 1.0000 1.4446 3.6536 5.7275
7 4 2 -1.0000 6.1290 1.9812 10.4786
8 4 1 1.0000 1.7121 -1.9235 4.3620
9 5 2 -1.0000 6.2069 3.3617 6.7428
10 5 1 1.0000 1.5039 -1.9844 2.1094
11 6 2 -1.0000 4.6804 -1.9317 7.2775
12 6 1 1.0000 4.4587 3.9422 1.1443
13 7 2 -1.0000 6.7933 -1.1189 6.8612
14 7 1 1.0000 4.2293 6.6016 4.4144
15 8 2 -1.0000 0.1003 3.3058 -4.4257
16 8 1 1.0000 -1.9636 1.2487 3.5540
17 9 2 -1.0000 2.4997 -7.0076 2.8589
18 9 1 1.0000 5.1344 1.0426 3.5073
19 10 2 -1.0000 2.9858 3.4364 0.4033
20 10 1 1.0000 -2.2564 -1.5012 -4.1031

