LAMMPS Description

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.80 7.71 xlo xhi
-0.56 8.95 ylo yhi
-0.79 8.73 zlo zhi

Masses

1 6.941 # Li+ Lithium Ion Li 197
2 18.998 # F- Fluoride Ion F 206

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 -0.417 0.523 2.609
2 1 1 1.0000 7.011 4.544 1.698
3 2 2 -1.0000 4.299 10.492 0.645
4 2 1 1.0000 2.629 3.781 5.578
5 3 2 -1.0000 4.401 7.228 8.066
6 3 1 1.0000 10.552 1.641 6.302
7 4 2 -1.0000 -0.914 2.987 1.832
8 4 1 1.0000 5.937 -1.926 0.786
9 5 2 -1.0000 3.130 -0.730 7.197
10 5 1 1.0000 -0.432 1.278 -0.249
11 6 2 -1.0000 1.818 10.899 8.808
12 6 1 1.0000 0.144 5.345 2.602
13 7 2 -1.0000 -2.456 -0.835 8.787
14 7 1 1.0000 5.541 0.856 6.474
15 8 2 -1.0000 4.354 5.300 1.538
16 8 1 1.0000 -1.434 9.608 -2.946
17 9 2 -1.0000 1.298 -0.734 8.219
18 9 1 1.0000 -0.126 7.640 8.399
19 10 2 -1.0000 2.981 6.615 2.418
20 10 1 1.0000 10.828 9.355 0.663

