LAMMPS Description # full

20 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 9.5150 xlo xhi
0 9.5150 ylo yhi
0 9.5150 zlo zhi

Masses

1 6.9410 # Li+ Lithium Ion Li 197 #
2 18.9980 # F- Fluoride Ion F 206 #

Pair Coeffs

1 0.0183 2.1265
2 0.7200 2.7330

Atoms

1 1 2 -1.0000 4.5762 -6.2153 5.3374
2 1 1 1.0000 6.5458 1.8930 3.7421
3 2 2 -1.0000 8.9355 1.9998 5.9115
4 2 1 1.0000 4.0522 -4.8074 4.5030
5 3 2 -1.0000 0.1330 -3.5452 6.5694
6 3 1 1.0000 7.4680 0.7085 6.0484
7 4 2 -1.0000 -0.0609 2.5102 10.9137
8 4 1 1.0000 4.9849 -2.1316 5.8974
9 5 2 -1.0000 5.2311 -2.3032 7.4868
10 5 1 1.0000 5.0620 1.4636 -0.1258
11 6 2 -1.0000 3.7159 -1.4112 1.6233
12 6 1 1.0000 10.1040 2.8203 5.2914
13 7 2 -1.0000 8.4879 -2.4906 6.2005
14 7 1 1.0000 2.0216 3.0187 6.2448
15 8 2 -1.0000 2.8889 -0.8041 0.4909
16 8 1 1.0000 6.1783 1.0233 8.1072
17 9 2 -1.0000 -1.2815 1.1593 3.6254
18 9 1 1.0000 4.0409 1.0902 -2.9955
19 10 2 -1.0000 5.2511 -2.7042 2.7390
20 10 1 1.0000 1.5537 4.9387 3.0290

