LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.75 46.26 xlo xhi
-4.13 46.87 ylo yhi
-4.84 46.17 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211

Pair Coeffs

1 0.2340 3.4010

Atoms

1 1 1 0.0000 46.264 9.870 20.783
2 2 1 0.0000 18.191 41.125 28.805
3 3 1 0.0000 27.742 22.655 5.194
4 4 1 0.0000 46.484 2.532 2.859
5 5 1 0.0000 11.116 41.429 10.786
6 6 1 0.0000 27.691 0.573 22.707
7 7 1 0.0000 5.291 21.553 18.428
8 8 1 0.0000 28.969 24.653 47.202
9 9 1 0.0000 30.088 4.415 1.935
10 10 1 0.0000 33.300 10.988 35.021
11 11 1 0.0000 -0.028 1.868 30.145
12 12 1 0.0000 -2.387 7.617 -6.400
13 13 1 0.0000 20.377 35.413 -5.578
14 14 1 0.0000 33.154 32.820 -0.486
15 15 1 0.0000 4.575 4.099 9.986
16 16 1 0.0000 11.534 34.797 47.162
17 17 1 0.0000 23.331 6.798 33.798
18 18 1 0.0000 -2.609 27.709 9.312
19 19 1 0.0000 46.466 9.200 -5.492
20 20 1 0.0000 -4.013 36.979 -3.272
21 21 1 0.0000 3.121 41.307 25.498
22 22 1 0.0000 -3.818 18.927 28.592
23 23 1 0.0000 7.979 39.985 33.435
24 24 1 0.0000 -2.148 20.913 14.271
25 25 1 0.0000 14.185 8.256 30.531
26 26 1 0.0000 36.409 20.104 22.601
27 27 1 0.0000 31.816 42.245 9.467
28 28 1 0.0000 23.851 20.541 31.257
29 29 1 0.0000 43.401 36.889 39.075
30 30 1 0.0000 1.731 14.181 44.043
31 31 1 0.0000 10.338 9.760 43.319
32 32 1 0.0000 46.815 25.959 25.741
33 33 1 0.0000 45.965 21.290 2.725
34 34 1 0.0000 30.660 41.501 36.180
35 35 1 0.0000 18.245 -5.410 -2.441
36 36 1 0.0000 2.057 30.875 3.865
37 37 1 0.0000 17.295 42.978 -0.903
38 38 1 0.0000 -1.015 43.281 15.014
39 39 1 0.0000 24.368 25.962 7.863
40 40 1 0.0000 43.503 35.889 17.628
41 41 1 0.0000 11.777 25.857 12.307
42 42 1 0.0000 15.529 15.370 13.993
43 43 1 0.0000 12.010 21.508 36.077
44 44 1 0.0000 19.233 30.962 19.453
45 45 1 0.0000 31.894 8.119 13.486
46 46 1 0.0000 34.306 34.828 22.115
47 47 1 0.0000 0.548 1.371 38.266
48 48 1 0.0000 11.975 42.692 18.653
49 49 1 0.0000 3.327 7.573 7.770
50 50 1 0.0000 26.994 -0.727 28.090
51 51 1 0.0000 37.989 40.915 22.692
52 52 1 0.0000 15.255 39.790 39.027
53 53 1 0.0000 39.410 -4.444 6.103
54 54 1 0.0000 17.507 11.967 41.808
55 55 1 0.0000 36.606 45.973 29.363
56 56 1 0.0000 15.522 -4.697 1.598
57 57 1 0.0000 22.218 44.101 2.745
58 58 1 0.0000 46.664 27.102 29.635
59 59 1 0.0000 21.152 26.862 36.347
60 60 1 0.0000 -1.443 14.344 20.583
61 61 1 0.0000 30.910 12.273 39.012
62 62 1 0.0000 33.075 9.062 11.026
63 63 1 0.0000 35.628 -0.287 13.451
64 64 1 0.0000 26.598 44.190 38.940
65 65 1 0.0000 37.708 1.575 24.196
66 66 1 0.0000 5.585 -2.681 1.890
67 67 1 0.0000 12.228 5.065 23.074
68 68 1 0.0000 18.987 11.593 45.163
69 69 1 0.0000 45.102 32.399 44.343
70 70 1 0.0000 45.296 4.029 46.065
71 71 1 0.0000 4.333 -1.678 4.361
